英雄,关键词,胜率,图片链接,本月使用人数,本月使用人数排名,热门物品,技能,天赋
风暴之灵,storm_spirit,47.7462,http://cdn.max-c.com/app/dota2/[email],2490343,33,"['动力鞋', '魔瓶', '慧光', '血精石', '紫怨', '空灵挂件', '林肯法球', '黑皇杖', '血棘']","['[残影 ] 风暴之灵制造一个充满爆炸性能量的自身残影，如果有人接近就会引爆造成伤害，残影持续12秒。  tips: 残影在技能施放1秒后才能实体化。 残影在持续时间内拥有顺畅视野。 残影爆炸将伤害260码作用范围内的单位，但是触发范围是235码。 ', '[电子涡流 ] 操控一个涡流，将一个敌方单位拖到风暴之灵所在位置。  可用神杖升级。 ', '[超负荷 ] 施法时会产生电荷，在风暴之灵下次攻击时被释放，对附近敌人造成伤害并减速。  tips: 使用物品不会触发超负荷。 ', '[球状闪电 ] 风暴之灵变成不稳定的电流在战场上横冲直撞，直到他的魔法耗尽或到达目标才停下。施法消耗为30+总魔法量的8%，每移动100距离消耗12+总魔法量的0.7%，本技能造成的伤害每飞行100距离就会递增。  tips: 行进过程中可以使用瞬发技能。 该技能可以摧毁树木。 风暴之灵在球状闪电期间是无敌状态。 ']","['天赋1：', '+3 魔法恢复', '+30 超负荷伤害', '天赋2：', '+400 生命', '+80 残影伤害', '天赋3：', '+30 攻击速度', '+0.5秒 电子涡流持续时间', '天赋4：', '球状闪电每500距离施放残影', '超负荷无视技能免疫']"
斯温,sven,49.3481,http://cdn.max-c.com/app/dota2/[email],2720680,28,"['回音战刃', '闪烁匕首', '黑皇杖', '动力鞋', '代达罗斯之殇', '相位鞋', '迈达斯之手', '疯狂面具', '强袭胸甲']","['[风暴之拳 ] 斯温用他充满魔力的手套对敌人造成伤害和眩晕。 ', '[巨力挥舞 ] 斯温以巨力攻击，并对所有附近的敌方单位造成分裂攻击伤害。  tips: 分裂伤害会根据护甲类型有所减少，但是与护甲数值无关。 分裂伤害无视技能免疫。 分裂攻击将对斯温前方的圆形区域。 ', '[战吼 ] 斯温的战吼激励着同伴作战，提升他们的移动速度，并使他们加持一面攻击伤害护盾。护盾被消耗后效果提前结束。护盾的生命值随着斯温的力量值增长而提升。  tips: 与其他提升护甲和速度的技能完全叠加。 ', '[神之力量 ] 斯温爆发出他流浪剑客的力量，获得25秒的攻击力提升。  可用神杖升级。  tips: 额外攻击力是基于斯温的基础攻击力和主属性数值。 ']","['天赋1：', '+3 魔法恢复', '+8 力量', '天赋2：', '风暴之拳带驱散', '+30 移动速度', '天赋3：', '-6秒 风暴之拳冷却', '25% 吸血', '天赋4：', '+1.25秒 风暴之拳眩晕', '+40 神之力量额外力量']"
小小,tiny,44.3449,http://cdn.max-c.com/app/dota2/[email],1490932,62,"['闪烁匕首', '回音战刃', '动力鞋', '阿哈利姆神杖', '魔杖', '影刃', '魔瓶', '代达罗斯之殇', '奥术鞋']","['[山崩 ] 用岩石轰炸一块区域，对敌方单位造成短间隔的伤害并眩晕。山崩对被投掷的单位造成3倍伤害。  tips: 在1秒持续时间内造成多次伤害。 ', '[投掷 ] 抓起小小附近275范围内最近的单位（敌我皆可），然后投向目标单位或神符，对落地点周围的敌人造成伤害。如果被投掷的是敌方单位，那么这个单位会受到30%的额外伤害。  tips: 你可以投掷队友，但他们不会受到伤害。 投掷对建筑物造成33%的伤害。 投掷对建筑物造成33%的伤害。 ', '[抓树 ] 抓起一棵树砸向敌人的头，可以使用一定次数。攻击距离得到提升。攻击造成更多伤害（对建筑有效），并且路径上的单位受到全额溅射伤害。可以将树木扔出，耗尽所有使用次数，对远距离的敌人造成攻击伤害。  tips: 耗尽攻击次数后技能进入冷却。 ', '[树木连掷 ] 每0.4秒将自身525范围内一棵随机树木扔向目标范围。对该区域内敌人造成自身攻击力的120%。 ', '[长大 ] 小小崎岖的身体不断成长，提升了力量。 ', '[扔树 ] 耗尽剩余的抓树攻击次数，将树木扔向目标单位，触发自身对其的攻击，并且对周围目标造成溅射伤害。 ']","['天赋1：', '+30 攻击力', '+20 移动速度', '天赋2：', '+100 山崩伤害', '+400 生命', '天赋3：', '投掷不需要目标', '-7秒 抓树冷却', '天赋4：', '3 投掷能量点数', '-9秒 山崩冷却']"
复仇之魂,vengefulspirit,52.4873,http://cdn.max-c.com/app/dota2/[email],1030536,83,"['魔杖', '动力鞋', '静谧之鞋', '原力法杖', '勇气勋章', '怨灵系带', '以太透镜', '侦查·岗哨守卫', '奥术鞋']","['[魔法箭 ] 向一个敌方单位射出魔法箭，眩晕并造成伤害。 ', '[恐怖波动 ] 复仇之魂放出邪恶的嚎叫，削弱敌人的护甲并打开前方经过路径的视野。 ', '[复仇光环 ] 复仇之魂的存在提高了附近友方单位的物理攻击力。复仇之魂死亡时会产生复仇幻象，持续到英雄复活。  tips: 光环提供的攻击力加成是基于基础攻击力和主属性数值。 ', '[移形换位 ] 与一个目标英雄瞬间交换位置，无论敌我。移形换位打断目标的持续施法。  可用神杖升级。  tips: 对技能免疫单位有效。 技能施放后复仇之魂和目标附近的树木将会被摧毁。 移形换位能够打断持续施法。 ']","['天赋1：', '-1 恐怖波动护甲', '+15% 魔法抗性', '天赋2：', '-6秒 恐怖波动冷却', '+15 敏捷', '天赋3：', '+15% 复仇光环攻击力', '-6秒 魔法箭冷却', '天赋4：', '魔法箭无视技能免疫', '+400 魔法箭伤害']"
风行者,windrunner,53.1121,http://cdn.max-c.com/app/dota2/[email],6457250,3,"['相位鞋', '漩涡', '空灵挂件', '金箍棒', '黑皇杖', '阿哈利姆神杖', '闪烁匕首', '魔杖', '林肯法球']","['[束缚击 ] 将目标束缚在正对其后的一个敌方单位或树上。若目标后面没有其它敌方单位或树木，则眩晕时间减少至0.75秒。  tips: 该技能可以将两个敌人一起束缚，使他们同时眩晕。 束缚击能将目标束缚在身后最多距离525码的敌方单位或500码的树木。 束缚击可以被躲避。 ', '[强力击 ] 风行者为她的弓蓄力，射出一支强力的箭矢，最长可蓄力1秒，其间可以打断蓄力，蓄力时间越长箭矢伤害越高。这支箭会对穿过的所有敌方单位造成伤害，并破坏树木。每伤害一个单位，箭矢的伤害都会降低20%。  tips: 强力击将摧毁作用范围内的树木。 ', '[风行 ] 提升移动速度并闪避一切物理攻击，同时降低周围敌人的移动速度。  可用神杖升级。  tips: 风行能够躲避在开启技能前产生的攻击和技能弹道。 ', '[集中火力 ] 风行者受风的引领，攻击敌方单位或建筑的攻击速度增加450，但是攻击力降低。不过次级物品效果的触发伤害不会降低。持续20秒。  tips: 能够以建筑和技能免疫单位为目标。 ']","['天赋1：', '-2秒 束缚击冷却', '+3 魔法恢复', '天赋2：', '+125 攻击距离', '+125 强力击伤害', '天赋3：', '风行提供隐身效果', '+1秒 束缚击眩晕', '天赋4：', '30% 冷却时间减少', '-20% 集中火力降低攻击力']"
宙斯,zuus,54.744,http://cdn.max-c.com/app/dota2/[email],2729397,26,"['阿哈利姆神杖', '以太透镜', '奥术鞋', '空灵挂件', '魔瓶', '慧光', 'Eul的神圣法杖', '刷新球', '远行鞋']","['[弧形闪电 ] 释放一道会跳跃穿越附近敌人的闪电。 ', '[雷击 ] 召唤一道闪电打击一个敌方单位，造成伤害及短暂眩晕。施放后，雷击在目标周围750范围内提供空中视野和真实视域。本技能可以对地施放，将会自动作用于325范围内最近的敌方英雄上。  tips: 该技能可以打断持续施法类技能和物品。 ', '[静电场 ] 宙斯的技能击中任意敌人时都会使他们额外被电击，造成他们当前生命值一定百分比的伤害。  tips: 静电场造成的伤害要先于当时使用的技能所造成的伤害。 使用物品不会触发静电场。 静电场的作用效果无需己方视野。 ', '[雷云 ] 在地图任意地点创造一朵雷云，雷云将自动对附近敌人施放雷击。  tips: 敌方英雄将其摧毁后可以获得100金。 作用于最近的敌方单位。 ', '[雷神之怒 ] 用闪电打击所有敌方英雄，无论他们身在何处。雷神之怒还会提供每个受攻击的英雄周围的真实视域。隐身的英雄不会受到伤害，但你依然会获得他所在之处的真实视域。 ']","['天赋1：', '+25% 经验获取', '+3 魔法恢复', '天赋2：', '+1.5% 静电场伤害', '+30 移动速度', '天赋3：', '+0.5秒 雷击眩晕', '15% 冷却时间减少', '天赋4：', '+155 弧形闪电伤害', '+275 施法距离']"
昆卡,kunkka,49.1648,http://cdn.max-c.com/app/dota2/[email],2569342,31,"['相位鞋', '代达罗斯之殇', '护腕', '影刃', '黑皇杖', '魔瓶', '水晶剑', '魔杖', '莫尔迪基安的臂章']","['[洪流 ] 召唤喷涌的洪流，短暂延迟后，将敌人冲上天，造成伤害、眩晕和减速。  tips: 初始泡泡效果仅对队友可见。 飞到半空的单位将会被眩晕并且可以被攻击。 ', '[潮汐使者 ] 昆卡的传奇之剑使他的下一次攻击附加额外的攻击力并在前方造成大范围的分裂攻击伤害。  tips: 分裂伤害无视技能免疫。 分裂伤害无视技能免疫。 ', '[X标记 ] 对友方或敌方英雄使用，用 X 标记他们当前位置，数秒后将他们送回 X 标记处。在技能持续时间内，昆卡可以手动触发送回。对友方英雄使用后持续时间加倍。  tips: 如果目标在技能施放后进入技能免疫状态，持续时间结束后目标将不会回到标记点。 可以打断持续施法。 ', '[幽灵船 ] 召唤一艘幽灵船驶过战场，直到撞成粉碎，残骸周围的敌人将会因撞击受到伤害并眩晕。友军被泡在舰队统帅的朗姆酒中，移动速度提升并对受到的伤害反应麻木，一定百分比的伤害将会延后到持续时间结束时结算。  可用神杖升级。  tips: 在朗姆酒效果消失后造成的伤害不能致死，而且不能杀死英雄。 幽灵船实际的碰撞范围比船本身大。 幽灵船的移动速度为650。 ', '[送回 ] 将标记的英雄送回X位置。 ']","['天赋1：', '+6 护甲', '+40 攻击力', '天赋2：', '+120 洪流伤害', '+12 生命恢复', '天赋3：', '+25 力量', '+100 洪流范围', '天赋4：', '+60% 潮汐使者分裂', '幽灵船舰队']"
莉娜,lina,45.6231,http://cdn.max-c.com/app/dota2/[email],2435017,34,"['Eul的神圣法杖', '空灵挂件', '阿哈利姆神杖', '影刃', '奥术鞋', '以太透镜', '相位鞋', '远行鞋', '魔瓶']","['[龙破斩 ] 莉娜引导龙的吐息，放出一波火焰，烧焦所有波及的敌人。  tips: 龙破斩最远能伤害距离1225码的单位。 ', '[光击阵 ] 召唤柱状火焰伤害并眩晕敌人。  tips: 光击阵将摧毁作用范围内的树木。 ', '[炽魂 ] 莉娜每次施法都会给她带来攻击和移动速度提升。可以叠加。持续10秒。  tips: 每次施放技能都会刷新持续时间。 使用物品不会触发炽魂。 ', '[神灭斩 ] 对单个敌方单位射出闪电，造成大量伤害。  可用神杖升级。  tips: 神灭斩在技能施放到伤害生效有0.25秒延迟，因此有若干技能可以躲避该伤害。 ']","['天赋1：', '+125 施法距离', '+30 攻击力', '天赋2：', '+140 光击阵伤害', '+350 生命', '天赋3：', '+30/2% 炽魂每次叠加', '+14% 技能增强', '天赋4：', '+175 攻击距离', '-6秒 龙破斩冷却']"
莱恩,lion,49.1794,http://cdn.max-c.com/app/dota2/[email],7105405,2,"['静谧之鞋', '闪烁匕首', '阿哈利姆神杖', '魔杖', '以太透镜', '侦查·岗哨守卫', '幽魂权杖', '显影之尘', '空灵挂件']","['[裂地尖刺 ] 岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。  tips: 尖刺的移动速度是每秒1600码。 ', '[妖术 ] 将一个敌方单位变成人畜无害的动物，受害者无法使用所有特殊能力。  tips: 即刻摧毁幻象。 目标的基础移动速度为140，但是如果目标有满速状态则移速不受影响。 ', '[法力吸取 ] 持续施法 - 从一个敌方单位吸取魔法能量，每秒回复自己一定的魔法值。  tips: 立刻摧毁幻象。 ', '[死亡之指 ] 撕裂一个敌方单位，将其折磨得死去活来，并造成巨大伤害。每次成功击杀英雄都会提升威力。  可用神杖升级。  tips: 死亡一指在技能施放到伤害生效有0.25秒延迟，因此有若干技能可以躲避该伤害。 ']","['天赋1：', '+90 攻击力', '+100 施法距离', '天赋2：', '+150 金钱/分', '+200 死亡之指伤害', '天赋3：', '+2 法力吸取多个目标', '+500 生命', '天赋4：', '+325 范围型妖术', '+1000 裂地尖刺距离']"
暗影萨满,shadow_shaman,51.1484,http://cdn.max-c.com/app/dota2/[email],3206572,18,"['奥术鞋', '以太透镜', '闪烁匕首', '魔杖', '侦查·岗哨守卫', '阿哈利姆神杖', '微光披风', '静谧之鞋', '显影之尘']","['[苍穹震击 ] 利用虚空能量制造出分叉的闪电，打击多个敌方单位。  tips: 最远可以伤害距离1000码的次级单位。 ', '[妖术 ] 将一个敌方单位变成人畜无害的动物，使其无法攻击和使用技能。  tips: 立即摧毁幻象。 目标的基础移动速度为100，但是如果目标有满速状态则移速不受影响。 妖术将使伤害格挡无效。 ', '[枷锁 ] 持续施法 - 使用魔法绑住一个敌方单位，使其无法攻击和移动，同时持续造成伤害。 ', '[群蛇守卫 ] 召唤10支毒蛇守卫来攻击敌方单位和建筑。守卫对魔法免疫。每个守卫受到两次攻击就会被摧毁。  可用神杖升级。 ']","['天赋1：', '+20% 经验获取', '+200 生命', '天赋2：', '-5秒 妖术冷却', '+125 施法距离', '天赋3：', '+1 群蛇守卫可被攻击次数', '+2.5秒 枷锁持续时间', '天赋4：', '+50 群蛇守卫攻击力', '+400 苍穹震击伤害']"
斯拉达,slardar,49.2585,http://cdn.max-c.com/app/dota2/[email],2032971,43,"['闪烁匕首', '动力鞋', '黑皇杖', '魔杖', '回音战刃', '圆盾', '相位鞋', '压制之刃', '护腕']","['[守卫冲刺 ] 斯拉达向前蜿行，移动速度得到显著提升，并且可以穿越单位。斯拉达在河道中移动速度突破限制，并获得移动速度加成。  tips: 开启此技能不会打断持续施法。 ', '[鱼人碎击 ] 猛击地面，对附近地面单位造成伤害并眩晕。眩晕结束后还会受到减速。  可用神杖升级。 ', '[深海重击 ] 攻击3次后，下次攻击将击晕目标。  tips: 眩晕效果无视技能免疫。 不能与碎颅锤叠加。 ', '[侵蚀雾霭 ] 削弱敌人的护甲，加深他受到的物理伤害，同时提供目标的真实视域，显示隐身单位。  tips: 给予目标的真实视域和视野。 效果无视技能免疫。 ']","['天赋1：', '+25 攻击力', '+8 生命恢复', '天赋2：', '+75 深海重击伤害', '+350 生命', '天赋3：', '+1000 夜间视野', '30% 吸血', '天赋4：', '侵蚀雾霭不可驱散', '-4.5秒 鱼人碎击冷却']"
潮汐猎人,tidehunter,51.2321,http://cdn.max-c.com/app/dota2/[email],1397780,63,"['闪烁匕首', '魔杖', '奥术鞋', '卫士胫甲', '弗拉迪米尔的祭品', '洞察烟斗', '护腕', '相位鞋', '压制之刃']","['[巨浪 ] 召唤一股巨浪攻击一个敌方单位，减速并削弱护甲。持续4秒。  可用神杖升级。 ', '[海妖外壳 ] 加厚潮汐猎人的外皮，可以被动格挡物理伤害，当受到的伤害达到临界值时外皮还将移除绝大多数负面效果。  不与带有伤害格挡的物品叠加。  驱散类型：强驱散  tips: 只有玩家控制单位造成的伤害才会计算在移除负面状态的累计伤害中。 如果6秒内没有受到来自玩家的伤害，伤害累计值将重置。 海妖外壳能移除绝大多数负面状态，即使该状态效果无法驱散。 ', '[锚击 ] 潮汐猎人挥动他巨大的锚，攻击附近敌人并造成额外伤害，同时降低他们的攻击力。  tips: 锚击对远古生物同样有效，不过对肉山无效。 ', '[毁灭 ] 猛击地面，触手向各个方向穿出，伤害并眩晕附近所有敌方单位。  tips: 毁灭能伤害隐身单位。 毁灭以775的速度向外扩散。 ']","['天赋1：', '+100 巨浪伤害', '+20 移动速度', '天赋2：', '+25% 锚击降低攻击力', '+40% 经验获取', '天赋3：', '-5 巨浪降低护甲', '+30 海妖外壳格挡伤害', '天赋4：', '+250 攻击力', '25% 冷却时间减少']"
巫医,witch_doctor,49.81,http://cdn.max-c.com/app/dota2/[email],2254555,39,"['奥术鞋', '微光披风', '阿哈利姆神杖', '魔杖', '侦查·岗哨守卫', '以太透镜', '显影之尘', '影之灵龛', '黑皇杖']","['[麻痹药剂 ] 抛出一个装满麻痹粉末的木桶，在敌人中弹跳，眩晕击中的敌人并造成伤害。  tips: 目标可以受到多次作用，只要附近有其他单位可以进行弹跳。 ', '[巫毒疗法 ] 巫医集中魔力治疗附近的友军单位。  tips: 治疗间隔为0.33秒。 对技能免疫单位有效。 ', '[巫蛊咒术 ] 对一个较小区域内所有敌方英雄施放诅咒，他们将每秒受到固定伤害，并且从诅咒开始每4秒根据失去的血量再受到爆发伤害。  tips: 受到作用的英雄如果在结算时当前血量高于原血量，则额外伤害为0。 ', '[死亡守卫 ] 持续施法 - 召唤一个死亡守卫攻击700范围内敌方英雄。最多持续8秒。  可用神杖升级。  tips: 死亡守卫是无敌的，只有在巫医被打断或持续时间结束后才会被摧毁。 死亡守卫可以受到控制，选择攻击特定目标。 死亡守卫每0.22秒攻击一次。 ']","['天赋1：', '+6 护甲', '+75 攻击力', '天赋2：', '+120 金钱/分', '+2 麻痹药剂弹跳', '天赋3：', '+1 巫蛊咒术爆发次数', '+125 死亡守卫攻击距离', '天赋4：', '+75 死亡守卫攻击力', '+1.5% 巫毒疗法最大生命值']"
巫妖,lich,48.7955,http://cdn.max-c.com/app/dota2/[email],1137644,78,"['静谧之鞋', '魔杖', '奥术鞋', '微光披风', '原力法杖', '阿哈利姆神杖', '侦查·岗哨守卫', '以太透镜', '显影之尘']","['[寒霜爆发 ] 破坏性的寒霜在目标敌方单位身上爆发，造成范围伤害并降低范围内敌人的移动和攻击速度，持续4秒。主要目标所受伤害最高。 ', '[冰霜魔盾 ] 施加一个冰霜魔盾环绕自身，减少受到的普通攻击伤害。魔盾开启时，每1秒都会对附近的敌方单位放出冰霜魔法，造成少量伤害和减速。 ', '[阴邪凝视 ] 持续施法 - 使一个敌方单位着魔，缓慢走到巫妖与目标之间的一点。 ', '[连环霜冻 ] 释放一个在敌人间弹跳至多10 10 10次的霜冻之球，每次击中敌人后都会造成伤害和减速效果。  可用神杖升级。  tips: 连环霜冻无法被躲避。 连环霜冻的移动速度为850。 连环霜冻不会弹跳到墓碑召唤的僵尸身上。 ']","['天赋1：', '+20 移动速度', '+200 生命', '天赋2：', '-4秒 寒霜爆发冷却', '+120 攻击力', '天赋3：', '+3秒 冰霜魔盾持续时间', '+200 施法距离', '天赋4：', '普攻减60%攻速和移速', '冰霜魔盾提供+60 生命恢复']"
力丸,riki,54.3112,http://cdn.max-c.com/app/dota2/[email],2809150,24,"['净魂之刃', '动力鞋', '碎颅锤', '怨灵系带', '淬毒之珠', '相位鞋', '散夜对剑', '魔杖', '压制之刃']","['[烟幕 ] 丢下一个烟雾弹，沉默处于范围内的敌方单位，同时使他们的大多数攻击落空，而且移动速度被减缓。  tips: 不能阻止使用物品。 ', '[闪烁突袭 ] 传送到一个目标背后，如果是敌人则对其造成额外伤害。  tips: 力丸对敌人使用闪烁突袭后首次攻击将触发背刺。 闪烁突袭的伤害在下次攻击前生效。 可以对友方单位使用闪烁突袭，但是不会造成伤害。 ', '[刀光谍影 ] 力丸遁入阴影，保持隐身状态。每次力丸从背后攻击敌人都会造成基于敏捷值的额外伤害。主动攻击敌人，力丸将会显形。  tips: 力丸在隐身时不会自动攻击敌人。 力丸的幻象也会有背刺的动作，但是不会造成额外伤害。 背刺的额外伤害无法闪避。 ', '[绝杀秘技 ] 持续施法 - 转移出现实位面，从背后随机攻击附近的敌方英雄。  可用神杖升级。  tips: 施放后移动将中止技能效果。 ']","['天赋1：', '+8 敏捷', '+6 生命恢复', '天赋2：', '-8秒 烟幕冷却', '+20% 致命一击（1.5倍）', '天赋3：', '+700 闪烁突袭施法距离', '+0.3 背刺系数', '天赋4：', '刀光谍影不显形', '+300 绝杀秘技范围']"
谜团,enigma,51.3066,http://cdn.max-c.com/app/dota2/[email],1089611,81,"['闪烁匕首', '黑皇杖', '灵魂之戒', '奥术鞋', '迈达斯之手', '阿哈利姆神杖', '卫士胫甲', '刷新球', '速度之靴']","['[憎恶 ] 将谜团的力量集中于一个目标，使它受到多次伤害并反复被眩晕。每两秒眩晕一次。 ', '[恶魔转化 ] 将一个普通单位转化成三个谜团自身的碎片。这些虚灵都由谜团控制，在反复经过几次成功的攻击后，虚灵会再次分裂，并完全回复生命值。  tips: 转化敌方单位将给予金钱和经验。 ', '[午夜凋零 ] 使一块区域浸入暗共振中，对敌方单位造成他们基于最大生命值的伤害。  tips: 伤害无视技能免疫。 此技能将摧毁范围内的树木。 ', '[黑洞 ] 持续施法 - 召唤一个强引力漩涡吸住敌方单位。被黑洞影响的单位不能移动、攻击或施法。  可用神杖升级。  tips: 控制效果无视技能免疫。 ']","['天赋1：', '+15% 魔法抗性', '+25 移动速度', '天赋2：', '+150 金钱/分', '15% 冷却时间减少', '天赋3：', '+60 虚灵体攻击力', '+500 生命', '天赋4：', '+7 恶魔转化虚灵', '+5 憎恶触发次数']"
修补匠,tinker,46.5934,http://cdn.max-c.com/app/dota2/[email],1917316,47,"['闪烁匕首', '灵魂之戒', '远行鞋', '以太透镜', '魔瓶', '达贡之神力', '邪恶镰刀', '远行鞋', '阿哈利姆神杖']","['[激光 ] 发射强烈的能量光束，对目标造成伤害和致盲效果，使他的所有物理攻击都落空。  可用神杖升级。 ', '[热导飞弹 ] 发射一对火箭，攻击2500范围内可见的最近的敌方英雄。  可用神杖升级。 ', '[进击的机械 ] 征募一支机器人军队，摧毁修补匠周围的敌方单位。  tips: 机器人的产生速率是每秒24个。 ', '[再装填 ] 持续施法 - 重置修补匠的大多数物品和技能的冷却时间。  tips: 再装填不能刷新的物品有永恒之盘、奥术鞋、黑皇杖、迈达斯之手、林肯法球、陨星锤、死灵书、支配头盔、洞察烟斗和刷新球。 ']","['天赋1：', '+100 施法距离', '+8% 技能增强', '天赋2：', '15% 技能吸血', '+150 金钱/分', '天赋3：', '+10 进击的机械伤害', '+10 护甲', '天赋4：', '+0.3秒 热导飞弹眩晕', '+100 激光伤害']"
狙击手,sniper,47.3017,http://cdn.max-c.com/app/dota2/[email],4531247,7,"['动力鞋', '怨灵系带', '雷神之锤', '飓风长戟', '漩涡', '金箍棒', '影刃', '魔龙枪', '代达罗斯之殇']","['[榴霰弹 ] 消耗一点能量射出一发带有爆炸弹片的榴霰弹，在目标区域降下弹雨。区域内的敌军受到伤害并被减速。榴霰弹将给予目标区域的视野。榴霰弹的能量每过40秒恢复1点。  tips: 总共造成11次伤害，第一次在技能生效时，接下来每秒造成一次伤害。 不会对建筑造成伤害。 将拥有目标区域的视野。 ', '[爆头 ] 狙击手提高他的精确度，有一定概率造成额外伤害和短暂的移动停滞。  tips: 对友方小兵有效。 ', '[瞄准 ] 增加狙击手步枪的射程。开启后下次攻击的攻击距离加倍。 ', '[暗杀 ] 狙击手锁定一个目标敌方单位，经过短时间瞄准后从远距离射出一发毁灭性的子弹，对目标造成伤害及短暂眩晕。  可用神杖升级。  tips: 准星效果只对队友可见。 隐身不能躲避该技能弹道。 能够打断持续施法技能，打断效果无视技能免疫。 ']","['天赋1：', '+20 攻击力', '25% 冷却时间减少', '天赋2：', '+20% 榴霰弹减速', '+40 攻击速度', '天赋3：', '-1.5秒 暗杀施法时间', '+35 爆头击退距离', '天赋4：', '+6 榴霰弹能量点数', '+125 攻击距离']"
瘟疫法师,necrolyte,48.3273,http://cdn.max-c.com/app/dota2/[email],1746124,55,"['空灵挂件', '魔杖', '阿哈利姆神杖', '辉耀', '卫士胫甲', '奥术鞋', '相位鞋', '闪烁匕首', '洞察烟斗']","['[死亡脉冲 ] 瘟疫法师在他周围释放死亡波动，伤害敌方单位并治疗友军单位。  tips: 死亡脉冲不能被躲避。 可以治疗技能免疫单位。 ', '[幽魂护罩 ] 瘟疫法师步入将生者与死者相隔的领域。散发出一片灵气，减缓周围敌人的移动速度。在这个形态下，瘟疫法师无法攻击或被攻击，受到的魔法伤害增加，但是生命/魔法恢复效果加强。 ', '[竭心光环 ] 瘟疫法师让敌人的心脏停跳，使附近敌方单位按最大生命值一定百分比持续流失生命。瘟疫法师每次成功击杀单位都将被动获得恢复效果，持续7秒。  tips: 不会禁用闪烁匕首类技能。 不能作用于远古生物。 ', '[死神镰刀 ] 眩晕目标敌方英雄，然后造成基于他当前损失生命值的伤害。被死神镰刀杀死后下次复活时间将会增加15 25 35秒。如果目标在死神镰刀效果下死亡，击杀者为瘟疫法师。  可用神杖升级。  tips: 伤害在眩晕结束后结算。 眩晕效果无视技能免疫，伤害对技能免疫单位无效。 ']","['天赋1：', '+10 力量', '+30 攻击力', '天赋2：', '+40 死亡脉冲治疗', '+30% 幽魂护罩减速', '天赋3：', '+70 攻击速度', '+20% 魔法抗性', '天赋4：', '-2.5秒 死亡脉冲冷却', '+0.8 竭心光环']"
