英雄,关键词,胜率,图片链接,本月使用人数,本月使用人数排名,热门物品,技能,天赋
拉比克,rubick,45.6608,http://cdn.max-c.com/app/dota2/[email],3305023,15,"['闪烁匕首', '奥术鞋', '魔杖', '以太透镜', '阿哈利姆神杖', 'Eul的神圣法杖', '微光披风', '原力法杖', '静谧之鞋']","['[隔空取物 ] 拉比克利用它的隔空取物能力，将敌人短暂抬到空中，然后猛投向地面。被投下的单位会砸晕落地点附近的敌人。  tips: 目标滞空时，拉比克可以使用次级技能将目标扔往目标方向。 单位落地后，自身不会受到范围眩晕效果。 最远能将敌人扔375码。 ', '[弱化能流 ] 拉比克制造一道强大的奥术能量流，在多个敌方单位之间流动，造成伤害并降低他们的攻击力。每次弹跳造成的伤害递减。 ', '[奥术至尊 ] 拉比克对奥术的熟稔让他可以造成更高的法术伤害，敌人所受的法术持续时间也更长。 ', '[技能窃取 ] 拉比克钻研一个敌方英雄的魔法精华之痕，学习这个英雄最后释放的技能的秘密。拉比克将可以使用这个技能，维持几分钟或直到他死亡。  可用神杖升级。  tips: 无法窃取物品类技能。 ', '[隔空取物着陆 ] 选择隔空取物结束时目标的落地点。 ']","['天赋1：', '+60 攻击力', '+200 生命', '天赋2：', '-60 弱化能流降低英雄攻击力', '+125 施法距离', '天赋3：', '+300 隔空取物着陆距离', '-5秒 弱化能流冷却', '天赋4：', '+50% 窃取技能获得技能增强', '-15秒 隔空取物冷却']"
干扰者,disruptor,49.1532,http://cdn.max-c.com/app/dota2/[email],1350513,66,"['奥术鞋', '魔杖', '以太透镜', '微光披风', '原力法杖', '阿哈利姆神杖', '侦查·岗哨守卫', '显影之尘', '静谧之鞋']","['[风雷之击 ] 用闪电反复打击目标单位。每次打击会伤害附近小范围内的敌方单位。提供目标的视野。 ', '[恶念瞥视 ] 将目标英雄传送回他4秒前所在位置。瞬间杀死幻象单位。  tips: 飞行时间由目标的飞行距离决定。 ', '[动能力场 ] 在短暂的构造时间后，创造一个敌人无法通过的环形动能屏障。  tips: 力场不能困住技能免疫单位。 ', '[静态风暴 ] 创造一场静态风暴，在持续时间内伤害并沉默区域内的所有敌方单位。伤害刚开始时很低，但会在持续时间内逐渐增强。  可用神杖升级。 ']","['天赋1：', '+40 风雷之击伤害', '+200 生命', '天赋2：', '-4秒 动能力场冷却', '+150 施法距离', '天赋3：', '+4 风雷之击打击次数', '+180 金钱/分', '天赋4：', '+4秒 动能力场持续时间', '-10秒 恶念瞥视冷却']"
司夜刺客,nyx_assassin,48.4915,http://cdn.max-c.com/app/dota2/[email],1148303,77,"['奥术鞋', '魔杖', '圆盾', '阿哈利姆神杖', '以太透镜', '魂之灵瓮', '速度之靴', '闪烁匕首', 'Eul的神圣法杖']","['[穿刺 ] 岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。  tips: 尖刺的移动速度是每秒1600码，最远作用距离为700码。 穿刺不会被林肯法球格挡。 ', '[法力燃烧 ] 烧毁目标英雄智力值数倍的魔法值，并造成和烧毁的魔法值等量的伤害。 ', '[尖刺外壳 ] 激活状态下，尖刺外壳可以反弹并无效化司夜刺客受到的伤害（每个攻击者最多作用一次），同时眩晕攻击者。激活尖刺外壳不会打破复仇的隐身状态。  钻地状态下尖刺外壳施放后将立刻眩晕周围的敌人。  tips: 反弹的伤害与司夜刺客本应受到的实际伤害相同。 尖刺外壳只有在受到玩家控制单位的伤害后会反弹。 ', '[钻地 ] 司夜刺客经过短时间的掘地后钻入地下。钻地后尖刺外壳一施放就会直接眩晕附近所有敌人，法力燃烧和穿刺的施法距离提升，穿刺的冷却时间减少，司夜刺客为隐身状态，无法进行移动/攻击。同时生命和魔法恢复速率都有所增加，受到的所有伤害都会降低。  tips: 施放复仇将取消钻地状态。 ', '[复仇 ] 司夜刺客进入隐身状态并获得移动速度加成。如果司夜刺客以攻击打破隐身，那一次攻击将会造成超高的额外伤害，并对敌人施加破坏效果，持续4.0秒。  tips: 进入隐身时间为0。 如果在隐身期间使用了技能，或者隐身时间结束，额外伤害的效果将会消失。 ', '[现身 ] 从钻地状态中现身。 ']","['天赋1：', '+90 金钱/分', '+8% 技能增强', '天赋2：', '+25 移动速度', '+325 生命', '天赋3：', '+175 穿刺伤害', '+75% 尖刺外壳伤害', '天赋4：', '复仇无视地形', '+100 敏捷']"
娜迦海妖,naga_siren,53.0345,http://cdn.max-c.com/app/dota2/[email],861829,93,"['净魂之刃', '幻影斧', '怨灵系带', '动力鞋', '恐鳌之心', '蝴蝶', '远行鞋', '辉耀', '斯嘉蒂之眼']","['[镜像 ] 制造多个受娜迦海妖控制的镜像。  驱散类型：弱驱散  tips: 娜迦海妖在施法时有0.3秒的无敌时间，可以用来躲避眩晕和伤害。 施放后，将会移除娜迦海妖身上大部分效果。 ', '[诱捕 ] 打断目标的动作并困住目标，使之无法移动或闪烁。  tips: 无视技能免疫。 ', '[激流 ] 娜迦海妖和她的镜像攻击时有几率操控破坏力的水波攻击周围所有敌方单位，并削弱他们的护甲，持续4.0秒。  tips: 娜迦海妖的幻象也会施放激流，但是同时处于多个作用范围的敌人只会受到一次伤害效果。 ', '[海妖之歌 ] 娜迦海妖周围的所有敌人受到魔法影响陷入停滞状态，既无法行动也不会受到攻击。再次使用海妖之歌可以提前停止效果。  可用神杖升级。  tips: 海妖之歌作用下的单位处于无敌状态，不会受到任何伤害。 对技能免疫单位无效。 海妖之歌的作用范围以娜迦海妖为中心，如果她远离了作用单位，他们将会醒来。 ', '[终止海妖之歌 ] 将敌方单位从你的歌声中释放出来，使他们可以受到攻击。 ']","['天赋1：', '+10% 镜像攻击力', '+20 移动速度', '天赋2：', '+14 力量', '+12 敏捷', '天赋3：', '+1 镜像幻象', '-7秒 诱捕冷却', '天赋4：', '-6 激流降低护甲', '30% 闪避']"
光之守卫,keeper_of_the_light,49.4911,http://cdn.max-c.com/app/dota2/[email],861716,94,"['静谧之鞋', '阿哈利姆神杖', '原力法杖', '微光披风', '侦查·岗哨守卫', '魔杖', '幽魂权杖', '显影之尘', '以太透镜']","['[冲击波 ] 积攒光的能量，积攒时间越长，威力越大。释放后，光波沿直线发出，造成伤害并打开视野。  可用神杖升级。  tips: 在持续施法期间获得的视野不断增大。 可以伤害机械单位。 ', '[致盲之光 ] 一道致盲之光在目标区域闪现，击退并致盲区域内的单位，使他们的攻击不能命中。  tips: 在%knockback_duration%秒内击退%knockback_distance%距离，从目标区域的中心算起。落地后受作用单位将摧毁150范围内的树木。 不能打断持续施法。 ', '[查克拉魔法 ] 恢复目标单位的魔法值，并减少所有冷却中基础技能（非大招）的冷却时间。可以对敌人施放，使其每移动100距离损失当前魔法值的 。 ', '[灵光 ] 在目标区域召唤幻火。每秒交替闪亮和闪灭。闪亮时将使附近所有敌人被蛊惑，强制凝视幻火。可以被作用范围外的单位攻击，受到一定次数攻击后消失。 ', '[释放冲击波 ] 提前结束能量积聚。 ', '[冲击波 ] 积攒光的能量，积攒时间越长，威力越大。释放后，光波沿直线发出，造成伤害并打开视野。  可用神杖升级。  tips: 在持续施法期间获得的视野不断增大。 可以伤害机械单位。 ', '[释放冲击波 ] 提前释放技能。 ']","['天赋1：', '+25 移动速度', '+30% 经验获取', '天赋2：', '+350 施法距离', '+1 灵光可被攻击次数', '天赋3：', '+300 查克拉魔法回复', '+40% 魔法抗性', '天赋4：', '+200 冲击波伤害/治疗', '+2 灵光闪亮次数']"
艾欧,wisp,45.3163,http://cdn.max-c.com/app/dota2/[email],542321,109,"['魔瓶', '影之灵龛', '魔杖', '梅肯斯姆', '阿哈利姆神杖', '显影之尘', '灵魂之戒', '侦查·岗哨守卫', '奥术鞋']","['[羁绊 ] 将艾欧和一个友方单位连接在一起，提高双方的移动速度。当艾欧回复生命或魔法时，连在一起的友军也将获得成倍的回复效果。距离过远时连接将会断开，也可以主动断开连接。  tips: 如果羁绊的目标距离艾欧700码以外，他将链接目标并将自己向目标牵引（牵引后相距300码）。 被羁绊连接的单位回复速度相比更快。 ', '[幽魂 ] 召唤五个围绕艾欧起舞的幽魂，对所有碰触到的单位造成伤害。如果碰到的是敌方英雄，幽魂会爆炸，对其附近的所有敌人造成伤害。普通单位碰到幽魂会受到轻微伤害，但是不会使其爆炸。持续时间结束后，幽魂将自动爆炸。  可用神杖升级。 ', '[过载 ] 艾欧获得攻击速度加成并降低受到的伤害。如果艾欧和一个友军连接，该单位也会获得增益效果。  tips: 艾欧用羁绊连接的单位也会得到攻击速度和伤害减免的加成，但是只有艾欧会不断流失生命和魔法。 ', '[降临 ] 将艾欧和与其连接的友军传送到地图上任何位置。法术结束后艾欧和相连的友军会被传送回原位。双击将传送回己方的泉水。  tips: 敌人在施法延迟期间会在大地图和小地图上目标区域都收到视觉特效提示。 如果艾欧在施法延迟期间被控制，降临将会取消。 如果羁绊连接了友方英雄，该英雄将和你一起被传送。你可以随时断开连接，防止英雄和你一同传送。 ', '[断开连接 ] 断开连接。 ', '[移动幽魂 ] 召唤幽魂远离或靠近自身。 ']","['天赋1：', '+45 攻击力', '幽魂施加减速', '天赋2：', '+8 生命恢复', '+75 幽魂对英雄伤害', '天赋3：', '+15 护甲', '+150 金钱/分', '天赋4：', '攻击羁绊友军的目标', '-30秒 降临冷却']"
维萨吉,visage,52.1588,http://cdn.max-c.com/app/dota2/[email],210421,116,"['炎阳纹章', '支配头盔', '速度之靴', '弗拉迪米尔的祭品', '阿托斯之棍', '勇气勋章', '阿哈利姆神杖', '王者之戒', '魔杖']","['[黄泉颤抖 ] 维萨吉吸取目标单位的移动和攻击速度，自身获得等量加成。  tips: 两个状态效果是分开驱散的。 速度加成和目标的速度减少相互独立。 ', '[灵魂超度 ] 每次附近英雄（不论敌我）受到的伤害超过110点，维萨吉就能集聚灵魂精华的能量。将精华释放后，会对目标单位造成基础伤害，每一点集聚的能量还将造成额外伤害。  tips: 能量点数只计算来自玩家或肉山的伤害，必须大于2点小于3000点。自残型伤害和灵魂超度造成的伤害不计算在内。 灵魂超度无法被躲避。 ', '[陵卫斗篷 ] 维萨吉产生数层屏障来保护他，降低受到的伤害。每当他受到来自玩家的伤害，就会失去一层屏障，失去的屏障需要一定时间才能恢复。  tips: 每次维萨吉受到50点以上来自其他玩家的伤害，保护层就会移除一层。 ', '[石像形态 ] 短暂延迟后，佣兽化为石像并坠向地面，对范围的所有敌人造成眩晕及伤害。此时佣兽无敌，并非常迅速地恢复生命值。6.0秒后佣兽自动解除石像形态。 ', '[召唤佣兽 ] 召唤两只盲眼的佣兽为维萨吉作战。佣兽拥有石像形态技能，可以化为石像，在落地时使敌人眩晕。在石像形态中的佣兽无敌，并且迅速回复生命值。佣兽被击杀时给予高额奖励。  可用神杖升级。  tips: 施放召唤佣兽后已有的佣兽将会死亡。 ']","['天赋1：', '+30 攻击力', '+100 施法距离', '天赋2：', '灵魂超度攻击两个目标', '+40% 经验获取', '天赋3：', '+50 佣兽移动速度', '+25 灵魂超度每点灵魂伤害', '天赋4：', '+1 佣兽', '-2秒 陵卫斗篷恢复时间']"
斯拉克,slark,50.5213,http://cdn.max-c.com/app/dota2/[email],4158172,9,"['动力鞋', '回音战刃', '影刃', '怨灵系带', '黑皇杖', '白银之锋', '碎颅锤', '魔杖', '净魂之刃']","['[黑暗契约 ] 短暂延迟后，斯拉克牺牲部分生命力，清除大部分负面状态并对自己和周围敌方单位造成伤害。斯拉克自身只受到造成的50%伤害。  驱散类型：强驱散  tips: 经过1.5秒施法延迟后，每隔0.1秒释放1道伤害波造成伤害，总共10道。 每道伤害波还会移除斯拉克身上的负面效果。 不能使用此技能自杀。 如果斯拉克死亡，伤害波将停止释放。 ', '[突袭 ] 斯拉克向前跳跃，抓住第一个碰到的英雄。该单位会被束缚，只能在斯拉克着地点附近的有限范围内移动。  tips: 施放后斯拉克以933.33的速度向前跳跃，抓住敌方英雄或跳跃700码后停下。 不能束缚技能免疫单位。 斯拉克落地点附近的树木将会被摧毁。 闪烁或传送将会打破束缚。 ', '[能量转移 ] 斯拉克的攻击会偷走敌方英雄的生命能量，每次吸取他们的一点全属性并转化成自身额外的敏捷值。只要敌方英雄带着该效果在斯拉克300范围内阵亡，他将永久窃取1点敏捷。  tips: 属性值最少为1点。 斯拉克或受到作用的单位死亡后，阵亡单位因能量转移变化的属性值将回归正常。但是两方的属性值相互独立，并无关联。 ', '[暗影之舞 ] 斯拉克将自己藏进暗影之云，变成隐身状态，不会被反隐手段发现。攻击、施法、使用物品都不会使斯拉克显形。该技能还有被动效果，在敌人视野外时移动速度和生命恢复会得到提升。  可用神杖升级。  tips: 如果斯拉克受到中立生物的攻击，2秒内将失去被动的移速加成和生命恢复效果。 移动速度和生命恢复加成效果有0.5秒的生效和失效时间。 ']","['天赋1：', '+6 敏捷', '+10 力量', '天赋2：', '20% 吸血', '+30 攻击速度', '天赋3：', '+1.25秒 突袭束缚时间', '+150 黑暗契约伤害', '天赋4：', '+80秒 能量转移持续时间', '+1秒 暗影之舞持续时间']"
美杜莎,medusa,46.0387,http://cdn.max-c.com/app/dota2/[email],1169920,75,"['怨灵系带', '斯嘉蒂之眼', '幻影斧', '相位鞋', '动力鞋', '蝴蝶', '魔龙枪', '漩涡', '雷神之锤']","['[分裂箭 ] 美杜莎施展魔法将她的箭分裂成若干支箭矢。分裂箭造成的伤害为正常攻击力的一定百分比。  额外目标不会受到其他攻击特效（比如致命一击）的作用。  tips: 次级目标将是除了主要目标外距离最近的敌方单位。 如果在分裂箭开启的状态下创造幻象，幻象也将继承此技能。 ', '[秘术异蛇 ] 放出一条秘术异蛇在敌人之间跳跃，造成伤害并偷取魔法值。抵达最后一个目标后，它会返回到美杜莎身上为其恢复魔法值。每次跳跃造成更多伤害，并偷取11 14 17 20%最大魔法值的魔法。对石化凝视作用下的石化单位将造成纯粹伤害。  可用神杖升级。  tips: 秘术异蛇无法躲避。 ', '[魔法护盾 ] 创造一个魔法护盾，消耗美杜莎的魔法值以吸收60%的伤害。  tips: 伤害的吸收先于任何伤害减免机制，所以提高物理护甲，物理格挡和魔法抗性都不能减少吸收相同伤害所需的魔法。 ', '[石化凝视 ] 任何盯着蛇发女妖的敌方单位的攻击速度和移动速度均将被减缓。如果一单位在石化凝视期间盯着蛇发女妖超过2秒，该单位会被完全石化。被石化的单位处于眩晕状态，受到物理攻击时承受额外伤害。  tips: 效果无视技能免疫。 无论敌方单位是在美杜莎施放技能期间的何时受到石化凝视作用，他受到的技能效果都是满额的持续时间。 ']","['天赋1：', '15% 闪避', '+15 攻击力', '天赋2：', '+25% 秘术异蛇魔法窃取', '+30 攻击速度', '天赋3：', '+2.5秒 石化凝视持续时间', '-4秒 秘术异蛇冷却', '天赋4：', '分裂箭继承攻击特效', '+1000 魔法']"
巨魔战将,troll_warlord,47.7464,http://cdn.max-c.com/app/dota2/[email],1516435,61,"['相位鞋', '黑皇杖', '怨灵系带', '散夜对剑', '吸血面具', '净魂之刃', '碎颅锤', '弗拉迪米尔的祭品', '金箍棒']","['[狂战士之怒 ] 激活后巨魔战将从远程形态变成近战进行攻击。近战攻击时将有几率触发诱捕，阻止目标移动或使用移动类技能。狂战士之怒还将提供额外的移动速度，护甲和更快的攻击速度。  狂战士之怒激活后会改变旋风飞斧的作用机制。  tips: 幻影斧的冷却时间根据巨魔战将在使用物品时处于远程或近战形态而定。 不与碎颅锤叠加。 幻影斧的冷却时间将由巨魔战将开启幻影斧时所处的近战或远程形态决定。 ', '[旋风飞斧（远程） ] 巨魔战将掷出手中的五把飞斧，减速并伤害前方900范围锥形区域内的敌方单位。 ', '[旋风飞斧（近战） ] 巨魔战将掷出两把飞斧环绕在他周围，使敌方单位受到伤害，并且部分普通攻击将不能命中。 ', '[热血战魂 ] 当巨魔战将持续攻击同一个目标时，他会攻击得越来越快。如果改变目标，则额外的攻速加成清零。 ', '[战斗专注 ] 巨魔战将释放出强大的战斗专注，强迫自身持续攻击900距离内最近的敌方单位，以英雄优先。专注期间不会因伤害而阵亡。提供额外吸血，攻击速度和移动速度。施放时施加弱驱散。   可用神杖升级。  tips: 对幻象无效。 ']","['天赋1：', '+250 生命', '+10 敏捷', '天赋2：', '+90 旋风飞斧伤害', '+3 热血战魂叠加上限', '天赋3：', '+40 攻击力', '25% 闪避', '天赋4：', '战斗专注带强驱散', '-6秒 旋风飞斧冷却']"
半人马战行者,centaur,49.5465,http://cdn.max-c.com/app/dota2/[email],1245657,69,"['闪烁匕首', '赤红甲', '洞察烟斗', '刃甲', '静谧之鞋', '相位鞋', '魔杖', '先锋盾', '恐鳌之心']","['[马蹄践踏 ] 猛踏地面，眩晕并伤害身边的敌方单位。 ', '[双刃剑 ] 半人马战行者以猛烈的力量进行近战攻击，对目标周围单位和自身造成伤害。将基于力量值造成额外伤害。此技能无法用于自杀。  tips: 双刃剑对目标和自身都造成魔法伤害。 ', '[反伤 ] 半人马战行者向攻击他的单位发出反击，对攻击者造成伤害。每次受到敌方英雄或防御塔攻击时都会获得能量。可以开启，消耗所有能量，使基础攻击力获得一定百分比的提升，持续20秒。  tips: 反伤会在受到攻击时触发。 反伤能对防御塔造成伤害。 防御塔的一次攻击将被视为半点能量。 ', '[奔袭冲撞 ] 半人马战行者带领所有队友向胜利冲锋，所有友方英雄达到极限移动速度，并使踩到的敌人停滞。每个敌人只会受到一次踩踏作用，并受到基于半人马战行者力量值的伤害。  可用神杖升级。  tips: 对技能免疫单位无效。 ']","['天赋1：', '+20 移动速度', '10% 闪避', '天赋2：', '+50% 双刃剑力量伤害', '+30 基础攻击力', '天赋3：', '+20 力量', '+80 反伤伤害', '天赋4：', '+1.5秒 马蹄践踏眩晕', '反伤变成光环']"
马格纳斯,magnataur,45.6031,http://cdn.max-c.com/app/dota2/[email],831378,96,"['闪烁匕首', '奥术鞋', '魔杖', '原力法杖', '圆盾', '压制之刃', '影刃', '黑皇杖', '魔瓶']","['[震荡波 ] 马格纳斯放出一道能量波，对一条直线上的敌方单位造成伤害，并将他们朝自身牵引。  可用神杖升级。 ', '[授予力量 ] 给予一个友方单位额外攻击力并且使其获得分裂攻击的能力。  tips: 攻击力加成根据基础攻击力和主属性加成计算。 分裂伤害会根据护甲类型有所减少，但是与护甲数值无关。 分裂伤害无视技能免疫。 远程单位的攻击没有分裂效果。 ', '[巨角冲撞 ] 马格纳斯向前冲刺，用他巨大的犀角将敌人挑起。被击中的英雄将被拽至终点，然后受到伤害，并且移动速度和攻击速度被降低。  tips: 不能作用于技能免疫单位。 ', '[两极反转 ] 马格纳斯改变物质的属性，将附近的敌人都拖拽到他的前方，并且以强力的震击对他们造成伤害和眩晕。  tips: 眩晕和牵引效果无视技能免疫。 ']","['天赋1：', '+200 生命', '+25 攻击速度', '天赋2：', '+75 震荡波伤害', '+12 力量', '天赋3：', '+500 巨角冲撞距离', '+10 护甲', '天赋4：', '+1秒 两极反转眩晕', '+20% 授予力量攻击力/分裂']"
伐木机,shredder,47.2181,http://cdn.max-c.com/app/dota2/[email],1388424,64,"['血精石', '奥术鞋', '魔杖', '洞察烟斗', '灵魂之戒', '刃甲', '圆盾', '清莲宝珠', 'Eul的神圣法杖']","['[死亡旋风 ] 伐木机使极其锋利的刀刃飞旋，对敌人造成伤害并摧毁他周围的树木。如果敌方英雄受到了作用，他的主要属性将在短时间内降低少许。如果该技能施放过程中砍倒了树木则会根据砍倒的数量造成额外伤害。 ', '[伐木锯链 ] 伐木机发射一条锯链，锯链会嵌入第一棵碰到的树里，然后将他拉向那棵树。行进过程中任何碰到的敌方单位都会受到伤害。 ', '[活性护甲 ] 伐木机每受到一次物理攻击，他的生命恢复和护甲值都会提升。 ', '[锯齿飞轮 ] 伐木机将次锯刃射向目标区域，锯刃会高速旋转，对周围的敌方单位造成伤害。在锯刃作用范围内的敌方单位每损失最大生命值的5%，他们的移动速度都会进一步被降低。锯刃在发射和收回的过程中都将造成伤害并砍倒碰到的树木。在发射锯刃后伐木机将无法攻击，同时会持续消耗魔法。  tips: 如果伐木机魔法不足或移动超过2000码，锯齿飞轮将会飞回。 ', '[锯齿飞轮 ] 伐木机将主锯刃射向目标区域，锯刃会高速旋转，对周围的敌方单位造成伤害。在锯刃作用范围内的敌方单位每损失最大生命值的5%，他们的移动速度都会进一步被降低。锯刃在发射和收回的过程中都将造成伤害并砍倒碰到的树木。在发射锯刃后伐木机将无法攻击，同时会持续消耗魔法。  可用神杖升级。  tips: 如果伐木机魔法不足或移动超过2000码，锯齿飞轮将会飞回。 ', '[收回锯齿飞轮 ] 让伐木机收回锯齿飞轮。 ', '[收回锯齿飞轮 ] 让伐木机收回锯齿飞轮。 ']","['天赋1：', '+2.5 魔法恢复', '+225 生命', '天赋2：', '+8 活性护甲叠加', '+10% 技能增强', '天赋3：', '15% 冷却时间减少', '+20 力量', '天赋4：', '+1400 伐木锯链距离', '+12% 死亡旋风属性降低']"
钢背兽,bristleback,49.8933,http://cdn.max-c.com/app/dota2/[email],3023966,21,"['刃甲', '赤红甲', '动力鞋', '洞察烟斗', '先锋盾', '魔杖', '恐鳌之心', '相位鞋', '辉耀']","['[粘稠鼻液 ] 用鼻涕包裹一个敌方单位，降低他的移动速度，减少他的护甲。多次施放效果会叠加，同时持续时间以最后一次为准。  可用神杖升级。 ', '[刺针扫射 ] 将尖刺喷射向敌人，对钢背兽附近的敌人造成伤害。任何单位最近14秒内每次受到刺针扫射的打击都会受到额外伤害。  tips: 刺针扫射的伤害不能被伤害格挡类技能减免。 ', '[钢毛后背 ] 如果伤害来自钢背兽的侧面或者背后，他将会受到较少的伤害。钢毛后背每吸收210点伤害会自动释放一次当前等级的刺针扫射。  tips: 钢背兽的背面是以背部中心点为原点，向左向右各呈70度角的扇形区域。 钢背兽的侧面是以背部中心点为原点，向左向右各呈110度角的扇形区域，背面的扇形区域不算在内。 ', '[战意 ] 钢背兽在使用技能的时候会进入狂暴的状态，移动速度和攻击力都将提升。  tips: 钢背兽的幻象也能继承技能效果。 使用物品不会触发战意。 ']","['天赋1：', '+3 魔法恢复', '+20 移动速度', '天赋2：', '+6 鼻液叠加上限', '+250 生命', '天赋3：', '+25 刺针叠加伤害', '+25 生命恢复', '天赋4：', '+30 战意叠加攻击力', '15% 技能吸血']"
巨牙海民,tusk,45.4509,http://cdn.max-c.com/app/dota2/[email],1189961,74,"['相位鞋', '魔杖', '黯灭', '闪烁匕首', '淬毒之珠', '魂之灵瓮', '奥术鞋', '影刃', '护腕']","['[寒冰碎片 ] 巨牙海民将数块寒冰碎片压缩成蕴含冰冻能量的冰球，对所有接触到冰球的敌人造成伤害。如果冰球到达目标地点时，则产生一个障碍物，持续4 5 6 7秒。  tips: 将创造不可通行的障碍。 ', '[雪球 ] 巨牙海民开始卷成雪球。右键点击350范围内的友方英雄能使其加入雪球。发动雪球后，雪球经过的单位将会被眩晕并受到伤害。雪球每卷入一个英雄，它的伤害都会得到提升。  tips: 雪球可以摧毁树木。 雪球的行进速度为675。 幻象不会进入雪球，但是米波的克隆体以及巨牙海民控制的其他单位将一同进入雪球。 米波的分身也能卷入雪球，并提升雪球的伤害和速度。 队友可以点击雪球，使自己进入雪球。 ', '[摔角行家 ] 暂时施加一个负面效果的光环，使作用范围内的敌人被攻击时承受额外物理伤害，并且移动速度被减缓。持续5秒。  tips: 影响来自友方英雄、巨牙海民和他控制的所有单位的普通攻击。 ', '[海象飞踢 ] 将目标踢回，造成伤害并且减缓移动速度。 ', '[海象神拳！ ] 巨牙海民为他强力的海象神拳做好准备，下一次攻击将会暴击并将目标打到半空中。目标在落地后会被减速。  tips: 本技能的所有效果无视技能免疫。 ', '[雪球滚滚 ] 向目标发动雪球。  tips: 雪球将摧毁行进路径上的树木。 雪球的行进速度为675。 幻象不会进入雪球，但是米波的克隆体以及巨牙海民控制的其他单位将一同进入雪球。 米波的分身也能卷入雪球，并提升雪球的伤害和速度。 ']","['天赋1：', '+90 金钱/分', '+40% 经验获取', '天赋2：', '+150 雪球伤害', '+350 生命', '天赋3：', '+100% 海象神拳暴击', '-6秒 寒冰碎片冷却', '天赋4：', '-7秒 雪球冷却', '15% 普攻触发海象神拳']"
天怒法师,skywrath_mage,51.5817,http://cdn.max-c.com/app/dota2/[email],2726385,27,"['空灵挂件', '阿托斯之棍', '奥术鞋', '阿哈利姆神杖', '远行鞋', '慧光', '速度之靴', '以太透镜', '邪恶镰刀']","['[奥法鹰隼 ] 天怒法师施放出缓慢移动的奥术鹰群，对敌方单位造成基于天怒法师智力值的伤害。  tips: 鹰群移动非常缓慢（500移速），提供325码的范围视野。击中目标后，将给予目标区域的视野，持续3.34秒。 奥法鹰隼无法被躲避。 ', '[震荡光弹 ] 天怒法师释放一个远距离的光弹，将击中超大范围内最近的英雄。被击中后英雄附近一定范围内单位将受到伤害，移动速度也会减缓。  tips: 如果作用范围内没有英雄或英雄处于迷雾中，该技能将没有效果。 击中英雄后附近的小兵也会受到相同伤害。 光弹将给予附近的400码视野，击中后将获得目标区域的视野，持续3.34秒。 ', '[上古封印 ] 天怒法师利用上古符文将目标单位封印，目标单位将被沉默，受到法术伤害时将承担额外伤害。  tips: 减少魔法抗性的效果对小兵无效。 ', '[神秘之耀 ] 天怒法师运用终极魔法技能，召唤精准致命的奥术力场毁灭对手。2.4秒期间对范围内所有敌方英雄造成大量伤害，伤害由所有英雄平摊。  可用神杖升级。  tips: 神秘之耀仅对英雄有效，幻象或非英雄单位将不会受到伤害。 技能免疫状态下的敌人不会被均摊伤害。 ']","['天赋1：', '+30% 经验获取', '+20 移动速度', '天赋2：', '+1 奥法鹰隼施放数量', '-8秒 上古封印冷却', '天赋3：', '+15% 上古封印降低魔法抗性', '全屏震荡光弹', '天赋4：', '+600 神秘之耀伤害', '+300 金钱/分']"
