英雄,关键词,胜率,图片链接,本月使用人数,本月使用人数排名,热门物品,技能,天赋
亚巴顿,abaddon,52.5361,http://cdn.max-c.com/app/dota2/[email],1084805,82,"['弗拉迪米尔的祭品', '静谧之鞋', '魔杖', '相位鞋', '刃甲', '圆盾', '辉耀', '压制之刃', '显影之尘']","['[迷雾缠绕 ] 亚巴顿以部分生命为代价，释放带有死亡气息的迷雾缠绕伤害敌方单位或治疗友方单位。 ', '[无光之盾 ] 召唤黑暗能量环绕友方单位，创造一个护盾，护盾在消失前能吸收一定量的伤害。护盾被摧毁后，它会将之前吸收的伤害反馈给周围的敌方单位。施放时移除目标身上的负面魔法效果。  驱散类型：强驱散 ', '[魔霭诅咒 ] 亚巴顿攻击敌人时减缓目标的移动速度。若目标被攻击4次，他们将受寒心诅咒的作用，被沉默和减速，同时所有攻击被减速目标的单位将提升攻击速度。 ', '[回光返照 ] 启动后所有受到的伤害转而治疗你，启动时还将移除大部分的负面效果。只要技能不在冷却过程中，在生命值低于400点时技能会自动启动。  可用神杖升级。  驱散类型：强驱散  tips: 在亚巴顿受到眩晕作用时依然可以开启回光返照，但是受到沉默作用时不可以。 ']","['天赋1：', '+25% 经验获取', '+20 移动速度', '天赋2：', '+60 迷雾缠绕治疗/伤害', '+8 护甲', '天赋3：', '+90 攻击力', '20% 冷却时间减少', '天赋4：', '375 范围型迷雾缠绕', '+225 无光之盾吸收']"
上古巨神,elder_titan,49.8937,http://cdn.max-c.com/app/dota2/[email],402319,111,"['魔杖', '圆盾', 'Eul的神圣法杖', '奥术鞋', '静谧之鞋', '灵魂之戒', '阿哈利姆神杖', '动力鞋', '阿托斯之棍']","['[回音重踏 ] 上古巨神与他的星体游魂一起践踏地面，对敌方单位造成伤害并使他们在原地昏迷。上古巨神造成物理伤害，星体游魂造成魔法伤害。  可用神杖升级。 ', '[星体游魂 ] 上古巨神将他的星体游魂，一个从隐藏位面拖出的自己送至前方。灵魂对任何经过的单位造成伤害。当它与巨神合体时，它每伤害过一个单位就能给予若干攻击力、护甲和移动速度加成。  星体游魂拥有回音践踏，回归和自然秩序三个技能。 ', '[自然秩序 ] 使所有元素降低至基础水平，移除附近敌方单位的基础物理护甲和魔法抗性。护甲降低效果以英雄为中心，魔法抗性降低效果以星体游魂为中心。  tips: 没有施放星体游魂时，护甲和魔法抗性降低效果均以上古巨神为中心。 ', '[裂地沟壑 ] 上古巨神向前方放出一道不平坦的裂纹。3秒后裂纹塌陷，范围内的单位将被减速，并受到基于他们自身生命最大值的伤害。其中一半伤害为魔法伤害，另一半为物理伤害。 ', '[星体游魂回归 ] 使星体游魂回归至上古巨神。 ']","['天赋1：', '+200 生命', '+20 移动速度', '天赋2：', '+30 星体游魂触碰英雄攻击力', '+15% 魔法抗性', '天赋3：', '+100 回音重踏伤害', '+70 攻击速度', '天赋4：', '+600 回音重踏唤醒伤害', '-75秒 裂地沟壑冷却']"
军团指挥官,legion_commander,49.6541,http://cdn.max-c.com/app/dota2/[email],3910278,10,"['刃甲', '闪烁匕首', '相位鞋', '动力鞋', '黯灭', '黑皇杖', '圆盾', '影刃', '压制之刃']","['[压倒性优势 ] 用敌人的数量反抗他们，造成伤害并提升军团指挥官的移动速度。根据作用单位和英雄的数量决定造成的伤害数值，以及移速加成的数值。对幻象和召唤单位额外造成相当于其生命值一定百分比的伤害。 ', '[强攻 ] 解除指定友方单位的一切负面效果和控制技能，并提升其攻击速度和生命恢复，持续一定时间。  驱散类型：强驱散 ', '[勇气之霎 ] 每当受到攻击，军团指挥官都有几率立即作出反击（此次攻击具有吸血效果）。 ', '[决斗 ] 军团指挥官强制与目标敌方英雄进行决斗，持续短暂的数秒。决斗开始后双方英雄只能进行物理攻击，不能使用任何物品和技能。如果有英雄在决斗期间死亡，赢得决斗的英雄将永久获得额外攻击力。  可用神杖升级。  tips: 如果双方距离超过2000，决斗也会结束。 决斗获胜后自动对自身施放强攻。 ']","['天赋1：', '+25% 经验获取', '+8 力量', '天赋2：', '+50 压倒性优势英雄提供伤害', '+30 攻击速度', '天赋3：', '+10% 勇气之霎触发几率', '+35 移动速度', '天赋4：', '350 范围型强攻', '+40 决斗攻击力加成']"
工程师,techies,48.6834,http://cdn.max-c.com/app/dota2/[email],2064747,42,"['灵魂之戒', '阿哈利姆神杖', '奥术鞋', '血精石', '原力法杖', '以太透镜', 'Eul的神圣法杖', '静谧之鞋', '玲珑心']","['[感应地雷 ] 埋布隐形的地雷，不会被真实视域检测到，但是有敌方单位在地雷的400生效范围内会显形。敌人在生效范围内停留超过1.6秒会使地雷爆炸。爆炸在爆炸范围内造成全额伤害，对建筑物造成25%伤害。  tips: 感应地雷的生效范围内不能再放置地雷。 感应地雷不会阻止中立生物产生。 地雷持续时间没有上限，除非爆炸或被摧毁。 隐形单位也能触发地雷。 飞行单位不会触发地雷。 敌方英雄将地雷摧毁可以获得30金钱。 ', '[静滞陷阱 ] 埋设一个隐形的陷阱，当有敌方单位靠近时会马上自动触发，造成缠绕。  tips: 静滞陷阱触发后将摧毁作用范围内的其他静滞陷阱。 隐形单位不会触发静滞陷阱。 静滞陷阱不能阻止中立生物产生。 ', '[爆破起飞！ ] 工程师冲到敌人中间，在相遇时引爆炸药，造成大量范围伤害，并沉默敌人。引爆时会对工程师造成最大生命值50%的伤害。  tips: 若使用本技能后死亡将视为自杀，敌方英雄将不会获得金钱和经验。 即使自杀，工程师依然能获得杀死的敌方英雄对应的经验值。 自杀攻击将摧毁树木。 ', '[集中引爆 ] 直接引爆目标区域内所有遥控炸弹。 ', '[雷区标识 ] 在指定地点放置警示牌，提醒敌人前方有雷。一次只能出现一个标识，放下新的标识后旧标识将消失。持续180秒。  可用神杖升级。 ', '[遥控炸弹 ] 埋设一颗隐形的炸弹，只有在你的控制下经过简短的延迟才会引爆。爆炸对建筑无效。  可用神杖升级。  tips: 敌方英雄摧毁炸弹将获得10金钱。 ']","['天赋1：', '-4秒 感应地雷冷却', '+30% 经验获取', '天赋2：', '+6 魔法恢复', '+300 爆破起飞伤害', '天赋3：', '+150 金钱/分', '+50 移动速度', '天赋4：', '+25 地雷移动速度', '+251 攻击力']"
灰烬之灵,ember_spirit,48.6203,http://cdn.max-c.com/app/dota2/[email],3477982,12,"['漩涡', '魔瓶', '相位鞋', '阿哈利姆神杖', '远行鞋', '韧鼓', '怨灵系带', '林肯法球', '魔杖']","['[炎阳索 ] 灰烬之灵释放出火焰绳索来缠绕住附近的敌人，将他们困于原地并每秒造成一定伤害。  tips: 将随机选取炘周围的单位作为目标。 不能作用于技能免疫或隐身单位。 打断持续施法类技能。 ', '[无影拳 ] 灰烬之灵以燎原之火的速度横冲直撞，攻击目标区域内所有敌人，随后返回所在位置。对英雄造成额外伤害，对非英雄单位造成的伤害较低。  tips: 在施放技能时作用的目标就已决定。 对目标的攻击每次间隔0.2秒。 炘拥有的攻击特效（如致命一击、重击、分裂、连锁闪电等效果）在技能攻击期间都能生效。 施放无影拳时间可以使用其他技能和物品。 ', '[烈火罩 ] 灰烬之灵用火焰之环将自己包裹起来，接下来的魔法伤害将被全部吸收。烈火罩对灰烬之灵周围的敌人造成持续伤害。吸收的伤害超过上限后将失去伤害效果。  tips: 魔法伤害的吸收伤害值计算先于任何伤害减免效果。 ', '[激活残焰 ] 选择残焰，灰烬之灵将向其冲去。 ', '[残焰 ] 灰烬之灵每隔38.0秒创造出一个残焰，最多拥有3个。释放残焰时，目标地点将产生一个残焰像（速度为灰烬之灵移动速度的2.5倍）。灰烬之灵可以使用“激活残焰”技能，向其中一个残焰像冲去。冲刺过程中依次引爆其他残焰像，造成范围伤害，最后到达指定的残焰像。  可用神杖升级。  tips: 升级大招后即拥有3个残焰（上限数量）。 残焰移动至目标地点的速度是本体的2.5倍。 ']","['天赋1：', '+250 烈火罩吸收伤害', '+25 攻击力', '天赋2：', '+1秒 炎阳索持续时间', '+60 烈火罩每秒伤害', '天赋3：', '克敌机先', '+10% 技能增强', '天赋4：', '-20秒 残焰充能时间', '2 无影拳能量点数']"
大地之灵,earth_spirit,43.5722,http://cdn.max-c.com/app/dota2/[email],625638,105,"['静谧之鞋', '魂之灵瓮', '魔杖', '淬毒之珠', '影之灵龛', 'Eul的神圣法杖', '显影之尘', '护腕', '原力法杖']","['[巨石冲击 ] 大地之灵将敌方单位或友方单位作为目标，将其击飞，目标将沿他面朝的方向飞行一段距离。如果大地之灵点地为目标，他将击飞200范围内距离最近的残岩。击飞过程中目标对碰到的所有单位都会造成伤害。如果目标是残岩，被击飞的距离也将加长，而受到伤害的单位还将被减速。  tips: 只有选择残岩为击飞目标时才有减速效果。 如果没有击飞单位或残岩，巨石冲击将不会进入冷却。 ', '[巨石翻滚 ] 大地之灵化身为巨石，经过0.6秒延迟后沿目标位置翻滚，对经过的敌人造成伤害和眩晕，如果撞到敌方英雄或自身被眩晕，翻滚都会中止。如果翻滚过程中经过残岩将会大幅提高翻滚距离和速度，造成的眩晕时间更长。  tips: 翻滚时经过残岩会将其摧毁。 巨石的半径为150。 ', '[地磁之握 ] 大地之灵将残岩拉扯到自己所在的位置，行进路径上被击中的敌人都会被沉默并受到伤害。  tips: 如果目标处于时间结界，决斗或黑洞之中则不起作用。 ', '[残岩 ] 在指定位置召唤一枚巨石残岩。残岩没有视野，不能被摧毁，残岩可以加强大地之灵的技能效果。召唤残岩需要消耗能量，能量将慢慢恢复。 ', '[残岩魔咒 ] 大地之灵对一名英雄施法，使其暂时获得残岩的属性。经过短时间后残岩就会碎裂，释放出英雄，并对周围单位造成伤害。 ', '[磁化 ] 将附近小范围内的敌方单位磁化，使其短时间内受到伤害。被磁化的英雄单位将会引起附近残岩的爆炸，每次爆炸都将摧毁残岩并刷新残岩附近单位身上的磁化时间（若附近单位未被磁化则为其施加一个磁化效果）。该过程可重复数次。如果一个被磁化的英雄受到了地磁之握或巨石冲击的作用被沉默或减速，那么所有被磁化的英雄都会受到同样效果。 ']","['天赋1：', '+40 攻击力', '+10 智力', '天赋2：', '+150 巨石翻滚伤害', '+7 护甲', '天赋3：', '+150 金钱/分', '+15% 技能增强', '天赋4：', '+0.75秒 巨石翻滚眩晕', '地磁之握可作用友军']"
孽主,abyssal_underlord,55.1779,http://cdn.max-c.com/app/dota2/[email],899049,91,"['卫士胫甲', '洞察烟斗', '赤红甲', '刃甲', '魔杖', '奥术鞋', '圆盾', '灵魂之戒', '阿托斯之棍']","['[火焰风暴 ] 召唤数波火焰风暴攻击目标区域内的所有单位，风暴还有后续伤害。 ', '[怨念深渊 ] 在目标区域制造致命的深渊；踏入深渊的敌方单位将被缠绕。每个敌方单位每隔3.6秒都会再次受到作用。 ', '[衰退光环 ] 周围所有敌方单位遭到了削弱，损失部分基础攻击力。如果敌人在光环范围内死亡，孽主将获得额外攻击力加成。  可用神杖升级。 ', '[黑暗之门 ] 以友方单位作为目标地点打开黑暗的大门。经过短暂的延迟，孽主和附近所有友方英雄都将传送至目标地点。 黑暗之门在传送生效前可以取消。如果在技能生效前取消，或者目标单位死亡，黑暗之门都会进入冷却。 ', '[取消黑暗之门 ] 取消传送。 ']","['天赋1：', '+30 移动速度', '+18 火焰风暴每波伤害', '天赋2：', '+7 衰退光环永久攻击力加成', '+125 施法距离', '天赋3：', '+25 生命恢复', '+70 攻击速度', '天赋4：', '25% 火焰风暴对建筑伤害', '+0.8秒 怨念深渊缠绕']"
恐怖利刃,terrorblade,47.4536,http://cdn.max-c.com/app/dota2/[email],713389,103,"['动力鞋', '幻影斧', '怨灵系带', '斯嘉蒂之眼', '黑皇杖', '蝴蝶', '魔龙枪', '魔杖', '圆盾']","['[倒影 ] 恐怖利刃映出所有敌方英雄的黑暗倒影对其进行反制，目标在短时间内将被自身倒影攻击，移动速度也会被减缓。倒影为无敌状态。  tips: 无法以倒影为目标，而且倒影不受任何伤害。 倒影只会攻击该技能指定的目标。 ', '[惑幻 ] 创造一个恐怖利刃的幻象，可以攻击敌人造成伤害。 ', '[魔化 ] 恐怖利刃变换形态，化身成可怕的恶魔并具备远程攻击能力。任何恐怖利刃的幻象在1200范围内也将魔化。  可用神杖升级。  tips: 幻影斧的冷却时间将由恐怖利刃开启幻影斧时所处的近战或远程形态决定。 ', '[魂断 ] 隔断恐怖利刃以及目标英雄的灵魂并将双方的当前血量进行互换。交换后双方英雄的生命值必定在一定百分比以上。 ']","['天赋1：', '10% 闪避', '+20 移动速度', '天赋2：', '+25 攻击速度', '+250 生命', '天赋3：', '-8秒 倒影冷却', '+10 全属性', '天赋4：', '+300 魔化攻击距离', '-35秒 魂断冷却']"
凤凰,phoenix,50.6746,http://cdn.max-c.com/app/dota2/[email],1207047,72,"['静谧之鞋', '纷争面纱', '魂之灵瓮', '希瓦的守护', '魔杖', '阿哈利姆神杖', '影之灵龛', '迈达斯之手', 'Eul的神圣法杖']","['[凤凰冲击 ] 凤凰向目标方向进行圆弧状飞行，飞行距离固定，对沿途的敌人造成持续伤害并减缓其移动速度，然后返回初始位置。飞行过程中如果施放超新星将停止飞行。  tips: 凤凰冲击的飞行时间为2秒，可以在飞行途中再次施放来终止飞行。 ', '[烈火精灵 ] 召唤4只围绕凤凰飞行的烈火精灵。每一只烈火精灵都能被单独发射到指定区域。对敌人持续造成伤害并大幅降低他们的攻击速度。  tips: 烈火精灵现在到达目标区域后将获得1秒的视野。 ', '[烈日炙烤 ] 凤凰以损失生命能量为代价，向前射出一束炽热的光线炙烤敌人。光线对敌人造成伤害，并且能治疗友军，伤害和治疗的数值均为基础数值加上目标生命值的一定百分比。随着光线不断炙烤，造成的伤害也会不断增加。  tips: 烈日炙烤的宽度为130，长度为1300。 ', '[切换移动状态 ] 在烈日炙烤时切换为缓慢前行状态。 ', '[超新星 ] 凤凰十分乐意终结自己现在的生命来换取重生。将自己变为一颗燃烧的恒星，灼烧附近一大片区域内的敌人。恒星受到敌方英雄一定次数的攻击后将会被摧毁。经过6秒后恒星将会爆炸，眩晕周围所有敌人。而凤凰的生命和魔法值都会回到满状态，并且所有技能的冷却时间都会刷新。  可用神杖升级。  驱散类型：强驱散 ', '[发动烈火精灵 ] 每一只烈火精灵都能被单独发射到指定区域。对敌人持续造成伤害并大幅降低他们的攻击速度。获得目标区域的视野，持续1秒。 ', '[终止凤凰冲击 ] 马上停止冲击。 ', '[终止烈日炙烤 ] 马上停止烈日炙烤。 ']","['天赋1：', '+8% 技能增强', '+90 金钱/分', '天赋2：', '+500 生命', '+40 烈火精灵每秒伤害', '天赋3：', '+1.25秒 超新星眩晕', '+1400 凤凰冲击施法距离', '天赋4：', '+2% 烈日炙烤最大生命值伤害', '+3 超新星可被攻击次数']"
神谕者,oracle,45.7064,http://cdn.max-c.com/app/dota2/[email],770352,100,"['以太透镜', '魔杖', '奥术鞋', '微光披风', '侦查·岗哨守卫', '速度之靴', '原力法杖', '显影之尘', '风灵之纹']","['[气运之末 ] 持续施法 - 将神谕者的力量汇聚为一股蕴含荡涤之力的能量，对敌方目标释放这股能量可以对其造成伤害，使其被缠绕，并且净化其附近区域的魔法效果。如果目标是友军，将只造成净化效果。引导时间最长可以达到2.5秒。缠绕效果的持续时间与引导时间相同。  驱散类型：弱驱散 ', '[命运敕令 ] 神谕者让目标沉醉，使其无法攻击，同时提高其100%的魔法抗性。可对友方和敌方单位施放。 ', '[涤罪之焰 ] 将目标身上一切不洁之物净化，对其造成大量魔法伤害，并使其在接下来的一段时间内逐渐恢复生命值。恢复的生命值总量将超过受到的伤害。可对友方和敌方单位施放。  可用神杖升级。  tips: 涤罪之焰的治疗效果可以相互叠加。 ', '[虚妄之诺 ] 暂时篡改队友的命运，技能期间受到的任何治疗和伤害效果将在虚妄之诺结束后结算，其中治疗效果加倍结算。施放时将移除目标身上大部分的负面状态效果。  驱散类型：强驱散  tips: 伤害和治疗效果虽然被延缓结算，但是结算时依然会考虑护甲和魔法抗性的减免。 经过延缓的伤害和治疗效果在目标失去本技能效果后立刻结算。 ']","['天赋1：', '+25% 经验获取', '+1秒 气运之末最大持续时间', '天赋2：', '+120 金钱/分', '+150 施法距离', '天赋3：', '虚妄之诺提供隐身', '+45 移动速度', '天赋4：', '+2秒 虚妄之诺持续时间', '-5秒 命运敕令冷却']"
寒冬飞龙,winter_wyvern,48.4071,http://cdn.max-c.com/app/dota2/[email],888719,92,"['奥术鞋', '微光披风', '魔杖', '以太透镜', '原力法杖', '闪烁匕首', '侦查·岗哨守卫', '卫士胫甲', '显影之尘']","['[严寒烧灼 ] 寒冬飞龙乘着一股极地寒风扶摇而上，移动将无视地形，每次攻击都将呼出逼人的寒气。高飞时，她的攻击射程更远，攻击弹道速度也更快，被攻击的敌人在寒意作用下，移动速度也被减缓，同时每秒损失6 7 8 9%的当前生命值。在夜晚的寒风中，她的视野还会被加强，在技能期间夜晚将额外获得400的视野范围。  可用神杖升级。  tips: 每次施放严寒灼烧时敌方单位只会获得一次负面效果。 本技能无法作用于肉山。 寒冬飞龙的攻击前摇降低至0.1秒。 ', '[碎裂冲击 ] 向目标单位发射一团易碎的冰球。冰球一击中目标就会碎裂，而目标单位将不会受到任何效果，但是附近500范围内敌人都将因碎片的冲击受到伤害，并且移动速度减缓30%。  tips: 作用于主目标的冰球弹道速度为500，或经过1秒到达目标，取决于哪个更快。 初始的冰球无法被躲避。 ', '[极寒之拥 ] 将队友封入一个冰茧中，使其被冻在原地并恢复生命值，恢复数值为基础数值加上最大生命值的一定比例。冰茧将阻隔一切物理伤害。  tips: 无法被驱散。 ', '[寒冬诅咒 ] 寒冬飞龙将一个敌方目标冻在原地，附近的其他敌人将受到癫狂诅咒，对冻住的队友进行攻击，而且攻击速度得到提升。冻住的目标和被诅咒攻击队友的敌人不会受到任何来自敌方的伤害。  tips: 如果目标被其队友击杀，击杀者将仍是寒冰飞龙。 无视主目标的技能免疫状态，但是对目标周围的技能免疫队友无效。 ']","['天赋1：', '+60 攻击力', '+90 金钱/分', '天赋2：', '+500 夜间视野', '+350 生命', '天赋3：', '-5秒 极寒之拥冷却', '+15% 严寒烧灼减速', '天赋4：', '碎裂冲击造成2秒眩晕', '+1.5秒 寒冬诅咒持续时间']"
天穹守望者,arc_warden,48.4605,http://cdn.max-c.com/app/dota2/[email],815584,97,"['远行鞋', '迈达斯之手', '雷神之锤', '怨灵系带', '影刃', '血棘', '邪恶镰刀', '漩涡', '金箍棒']","['[乱流 ] 将不稳定的涡流能量灌注到落单敌人体内，减缓其移动速度并造成持续伤害。如目标周围有其他敌方单位 ，则效果暂时消失。 ', '[磁场 ] 制造一个充满磁能的圆形扭曲力场，为力场中的友方英雄及建筑提供攻击速度加成，使其闪避来自磁场外的攻击。 ', '[闪光幽魂 ] 召唤一个缓慢实体化的闪光怨灵萦绕在目标区域。一旦有敌方单位进入范围，怨灵将贴近敌人自我熔化并造成魔法伤害，同时使目标减速。 ', '[神符铸就 ] 在英雄前方产生一个随机神符。 ', '[风暴双雄 ] 天穹守望者将破碎的自我汇聚到一起，创造出自身的完美电子复制体。复制体可以使用天穹守望者的当前所有物品和技能，消耗品以及死亡时掉落的物品除外。复制体的物品和技能冷却时间会独立计算。 ']","['天赋1：', '+35 攻击速度', '8% 冷却时间减少', '天赋2：', '+400 乱流施法距离', '+300 生命', '天赋3：', '+125 攻击距离', '-2秒 闪光幽魂冷却', '天赋4：', '+350 闪光幽魂伤害', '30% 吸血']"
齐天大圣,monkey_king,49.1524,http://cdn.max-c.com/app/dota2/[email],3385486,14,"['相位鞋', '回音战刃', '黑皇杖', '怨灵系带', '漩涡', '黯灭', '魔杖', '圆盾', '阿哈利姆神杖']","['[棒击大地 ] 齐天大圣让金箍棒变大，并将其挥起猛击地面，眩晕一条直线上的敌人并造成基于他普通攻击的致命一击伤害。具有克敌机先效果。 ', '[丛林之舞 ] 齐天大圣跳上一棵树并停在上面。停留时获得乾坤之跃技能——需要持续施法的跳跃式攻击。如果树木被摧毁，他将从树上掉下，并眩晕4秒。在地面受到玩家或肉山的伤害时丛林之舞将在一定时间内无法使用，处于冷却状态。  tips: 丛林之舞在落地时进入冷却。 右键点击地面会从树上跳下。 ', '[乾坤之跃 ] 齐天大圣从树顶跃下，对着陆区域内敌人造成减速和伤害。持续施法的时间越长，伤害和减速效果越高。 ', '[如意棒法 ] 齐天大圣的攻击唤醒了金箍棒的力量。连续攻击四次同个英雄后齐天大圣的下四次攻击得到加强，获得了攻击力加成和吸血效果。  tips: 棒击大地击中敌人时也会计入攻击次数。 ', '[七十二变 ] 齐天大圣以周遭事物为启发进行伪装，改变自己的外形，从而欺骗对手。受到伤害，发动攻击或使用任意物品都会失去伪装效果。变化后0.2秒内免疫伤害。 ', '[猴子猴孙 ] 齐天大圣变出圆形的猴子猴孙阵列，猴子猴孙从他的位置散开。若齐天大圣离开范围，猴子猴孙将会消失。猴子猴孙继承齐天大圣的攻击力并且只会以英雄为目标。在技能持续时间内齐天大圣获得护甲加成。  可用神杖升级。  tips: 猴子猴孙不会获得如意棒法的加成效果。 猴子猴孙不会继承碎颅锤和深渊之刃的效果。 ', '[马上跃出 ]  ', '[变回原状 ] 使齐天大圣恢复原状。 ']","['天赋1：', '+20 攻击速度', '+300 丛林之舞视野范围', '天赋2：', '+75 如意棒法攻击力', '+600 丛林之舞施法距离', '天赋3：', '+400 乾坤之跃伤害', '+50% 棒击大地暴击', '天赋4：', '+1 猴子猴孙圆阵', '+100 猴子猴孙护甲']"
邪影芳灵,dark_willow,49.1906,http://cdn.max-c.com/app/dota2/[email],1210697,71,"['Eul的神圣法杖', '魔杖', '奥术鞋', '阿哈利姆神杖', '静谧之鞋', '空灵挂件', '闪烁匕首', '显影之尘', '侦查·岗哨守卫']","['[荆棘迷宫 ] 0.5秒后邪影芳灵在目标区域创造出一片荆棘迷宫。进入荆棘的敌人将持续受到伤害，并且被缠绕。  tips: 不能使被缠绕的隐身敌人显形。 缠绕无法打断持续施法。 ', '[暗影之境 ] 邪影芳灵遁入暗影之境，无法成为攻击或技能的目标。她的下次攻击将获得额外攻击距离，并且造成额外魔法伤害，暗影之境技能也会结束。在暗影中时间越长，伤害越高。在暗影之境内的时间超过3.5秒将获得最大伤害。  可用神杖升级。  tips: 施法时能躲避弹道。 获得相位移动状态。 需要视野的技能无法作用于暗影之境中的邪影芳灵。 ', '[诅咒王冠 ] 邪影芳灵授予敌人一顶被诅咒的古老仙灵王冠。经过一定延迟后，目标和周围的所有敌人都会被眩晕。 ', '[作祟 ] 邪影芳灵的精灵宠物在持续时间内围绕她飞行，快速攻击周围敌人。恐吓开启期间不能使用作祟。 ', '[恐吓 ] 邪影芳灵放出她的精灵宠物恐吓她的敌人。经过一定延迟后，目标区域内所有敌人变得害怕，朝自己的泉水狂奔。作祟开启期间不能使用恐吓。 ']","['天赋1：', '+125 施法距离', '+30 攻击力', '天赋2：', '+35 移动速度', '+120 金钱/分', '天赋3：', '-12秒 荆棘迷宫冷却', '10% 技能吸血', '天赋4：', '+1.5秒 恐吓持续时间', '+175 攻击速度']"
石鳞剑士,pangolier,49.1787,http://cdn.max-c.com/app/dota2/[email],2015804,45,"['漩涡', '奥术鞋', '卫士胫甲', '阿哈利姆神杖', '魔杖', '碎颅锤', '金箍棒', '净魂之刃', '圆盾']","['[虚张声势 ] 以矢量为目标。石鳞剑士先冲向目标地点，再向指示方向上的所有敌人刺出数剑。  刺剑有几率触发幸运一击。  tips: 虚张声势的攻击继承攻击特效的触发几率。 在地雷滚滚期间施放虚张声势将使地雷滚滚提前结束。 ', '[甲盾冲击 ] 石鳞剑士跃入空中，再落向地面造成冲击。他周围的敌人将受到伤害。冲击时每击中一个敌方英雄，他就能在短时间内获得一定百分比的减伤效果。  地雷滚滚过程中使用甲盾冲击将会保持前进，并且可以使地雷滚滚跨过地形障碍。  可用神杖升级。 ', '[幸运一击 ] 石鳞剑士孤注一掷，让命运决定敌人的下场。拥有一定几率造成减速，同时施加缴械并降低护甲。 ', '[地雷滚滚 ] 石鳞剑士卷成一个技能免疫状态的圆球，隆隆地向前滚去。滚动时移动速度提升，可以碾过树木，但是转身速率降低。敌人被击中后会被击退，然后受到伤害和眩晕。  与地形障碍相撞后会暂时停止滚动，并且滚动方向变反。  驱散类型：弱驱散  tips: 敌人在技能期间可以多次被眩晕，但是只有上一次眩晕结束后才会再次被眩晕。 ', '[停止滚动 ] 停！ ']","['天赋1：', '+300 虚张声势刺击距离', '+3 魔法恢复', '天赋2：', '+2秒 地雷滚滚持续时间', '2秒 滚动时甲盾冲击冷却', '天赋3：', '+20 力量', '+40 虚张声势伤害', '天赋4：', '-35秒 地雷滚滚冷却', '-3秒 虚张声势冷却']"
天涯墨客,grimstroke,47.8541,http://cdn.max-c.com/app/dota2/[email],2406253,37,"['以太透镜', '奥术鞋', '魔杖', '微光披风', '侦查·岗哨守卫', '空灵挂件', '静谧之鞋', '原力法杖', '阿托斯之棍']","['[命运之笔 ] 天涯墨客画出一道墨迹，对敌人造成伤害和减速。墨迹每碰到一个敌人，造成的伤害都会增加。 ', '[幻影之拥 ] 召唤一个快速向目标移动的幻影，到达时将其缠住。缠住后对其造成伤害和沉默。若她在纠缠期间存活，将会撕裂目标，造成大量伤害，并刷新幻影之拥的冷却时间。  英雄对幻影的单次攻击记为3次。  tips: 幻影在目标隐身或进入技能免疫状态后掉下。 目标在纠缠期间阵亡后幻影将会回归。 目标被纠缠时阵亡后幻影将会回归。 ', '[墨涌 ] 天涯墨客将一个友方单位笼罩在一片墨汁中，目标的移动速度得到提升。友方单位附近的敌人会持续被墨须伤害。3.0秒后将会爆发，根据墨须对英雄造成伤害的时间对区域内单位造成伤害和眩晕。 ', '[暗绘 ]  ', '[缚魂 ] 将一名敌方英雄与束缚作用范围内最接近的队友相连，阻止他们远离彼此。任何指向性技能击中任一英雄时，这两名敌方英雄都会受到作用。若连接在效果截止前断裂，初始目标将再次与其距离内最接近的队友相连。  tips: 闪烁或传送可以使束缚断裂。 被束缚的单位都将提供视野。 ']","['天赋1：', '+90 金钱/分', '+30 移动速度', '天赋2：', '+125 施法距离', '+12% 技能增强', '天赋3：', '+1 幻影可被攻击次数', '+600 命运之笔施法距离', '天赋4：', '+50% 命运之笔伤害', '+200 墨涌作用范围']"
玛尔斯,mars,48.931,http://cdn.max-c.com/app/dota2/[email],1834675,52,"['闪烁匕首', '相位鞋', '弗拉迪米尔的祭品', '黯灭', '黑皇杖', '灵魂之戒', '护腕', '魔杖', '动力鞋']","['[战神迅矛 ] 玛尔斯以致命的精准掷出他强大的战矛，对击中的每个敌方单位造成伤害。击中的第一个敌方英雄将被战矛刺穿，并被击退。若战矛击中树木、建筑或悬崖，目标将会被钉在上面，并受到眩晕。  tips: 战神迅矛可以击中隐身单位。 ', '[神之谴戒 ] 玛尔斯举起他的战盾粉碎前方的敌人，将他们击退并且基于自身攻击力造成致命一击伤害。攻击英雄时基础攻击力有所提升。具有克敌机先效果。  可用神杖升级。  tips: 神之谴戒的攻击也有几率触发攻击特效。 ', '[护身甲盾 ] 每当受到来自正面或侧面的物理攻击时，玛尔斯运用他巨大的战盾来格挡一定百分比的伤害。 ', '[热血竞技场 ] 经过短暂的列队时间，玛尔斯召唤出环绕着战士的竞技场，战士们将阻挡敌人的攻击和动向。竞技场内和接近边缘的敌方英雄将被战矛攻击，受到伤害并被击退。 ']","['天赋1：', '+20 移动速度', '+8 力量', '天赋2：', '+8 护甲', '+25 攻击力', '天赋3：', '+1秒 战神迅矛眩晕', '+200 战神迅矛伤害', '天赋4：', '+100 热血竞技场提供团队生命恢复', '+80% 神之谴戒致命一击']"
