User,Time,Comment
九尾黑猫,2008-12-05 20:26:21,['怎么说呢，其实就是普通中学生浪漫爱情的那些事儿，没觉得怎么打动人，男主角一副欠扁的样子']
小岩菽,2007-08-21 16:41:39,['总是看着身后比你更远的地方。不知不觉那就成了我们的距离。可即使我只看着你，你也变成那些距离我越来越远的事。']
littletwo,2008-05-22 21:23:31,['听到一个13岁小男人温情脉脉又脆弱又煎熬的内心读白还真把我恶心到了……']
结崎枣,2007-08-13 03:39:49,['每一帧都细到能截下做桌面TAT']
WiTS,2010-02-16 04:14:40,['适合以五倍速观看；一星给画作']
Minjie,2010-04-13 22:30:01,['这么多年过去了，总有些事情你不愿再提。']
桃桃淘电影,2011-03-28 21:38:42,['额，这个确实可以帧帧截图当桌面。又是无法当面说爱你，新海诚童年一定在此类事件上受过打击。以至于反复重复这一话题。']
克哈克奴斯,2013-01-27 18:02:58,['闷骚得要死，活该你们见不着。。 换成是银桑的话，这故事五秒就演完了，还他妈的等13年。']
眼角的花朵,2008-05-27 11:16:11,['这就是新海诚带来的心灵之旅，带来的我们灵魂身处的某种感动。这个故事描述的是这样一种青涩而又真挚的感情，它甚至远远的比缠绵悱恻的爱情珍贵，那是人间最为纯真的爱，不需要任何基础和依靠的爱，不需要停泊和追逐永恒的爱，因为它本身就是永远。']
小米=qdmimi,2009-07-06 19:24:34,['好多壁纸……']
庚桑野,2010-04-14 20:50:56,['人老了，纯爱看不下去了。']
文泽尔,2008-02-09 23:55:18,['青春就是放弃和怀念']
陈二菜,2011-12-16 23:03:44,['我被这骨子里无病呻吟的小清新故事雷了个外焦里嫩，不过回首当年，我也无病呻吟过，青春不就那么回事儿么']
张小强,2011-02-19 18:47:56,['这片是不是就一男两女？已经无聊到不想看懂的地步了 &amp; 又看到很多用片名做标签的怪人']
大头绿豆,2011-11-06 13:02:47,['（樱花树下接吻的）「那一瞬间，我仿佛知道了永远、心灵以及灵魂的所在，仿佛将十三年间的一切都分享给了对方。这之后的下一瞬，是无比的悲伤。因为明里的温暖，她的灵魂，我不知该如何珍藏，带向何方。」第一话无比喜爱，那一夜刻骨铭心的等待，现在不会有了。二三话减分。']
小波福娃,2009-06-15 11:55:03,['好废柴好废油好废神']
阿猴HOSEA,2008-02-28 10:48:58,['日本人名就是难记。。我第一遍看还以为讲了三个故事。。。后来干脆从头又看一遍，，，']
User,Time,Comment
嘉沐y再m.K,2009-03-02 11:00:28,['我不是很喜欢。']
同志亦凡人中文站,2013-02-05 06:43:35,['有过那样单纯的初恋，往后的人生就是一个不断失去的过程啊... 中学谈过恋爱的不要看，杀很大。']
艾小柯,2011-04-17 18:29:47,['人生中那些无可救药的美丽哀愁与残酷现实']
王老虎,2008-06-19 20:05:36,['在4秒零9。。我接住你~']
妙可中国,2017-03-24 01:56:23,['每次看过这种空洞乏味、不知所以又节奏慢的作品后总会感叹时间又被残忍剥夺了，所幸这片仅仅一个小时，可怜这么棒的主题曲插在这坨屎上。']
深海的心,2008-10-20 21:41:02,['画面这个美啊']
亵渎电影,2011-03-08 03:34:31,['画面太美了，算是日本纯爱片的典范了，可以我对于这类初恋的朦胧情感向来没感觉。★★★']
海,2007-02-22 11:02:55,['他还是适合短片。这画面已经好到及至了吧……']
沉歌,2009-03-28 03:05:42,['又见樱花坠地的一秒，往事再次漫溢――时间的距离、空间的阻隔、年少的记忆，唏嘘了多少那些青郁时光中的无奈与感伤']
UrthónaD&#39;Mors,2011-06-04 22:55:28,['一个城市又怎样，遇到了又如何，各有各的生活，各有各的哀乐，何不如相濡以沫，不如相忘于江湖']
九只苍蝇撞墙,2017-04-09 11:49:59,['真的那么好么？我怎么觉得是一男一女在背景里一直看着明信片画面呻吟']
顾俏乜,2017-04-20 21:26:16,['让我最触动的是第二话的那位女生，至始至终都未说出自己的心迹，可以在冲浪上不断突破自己，在感情上却无能为力，小心翼翼地，徒增悲伤。']
猫君,2011-03-14 00:34:13,['究竟要用怎样的速度生活，才能再与你相逢。']
赫恩曼尼,2016-12-29 23:56:46,['多年以后，回想起那一幕，你穿过铁道线，火车车厢一节节闪过。我知道你回了头，我也是。可时过境迁，一切都变了，一次回眸又怎样？我们的时代终究还是过去了。']
cattylee33,2017-10-29 17:16:37,['以秒速五厘米的速度离开13年，再重逢，只有回不了的过去。阵阵悲凉。']
默默的蘑菇,2016-11-04 12:48:00,['很漂亮，然而也只是漂亮而已。被吹过了。']
ZWW,2017-02-12 12:48:58,['往后所遇之人即使胜于你，但所爱之深却不及你，哎，生活啊，爱情啊，世间万物啊，往往令人不能得之而记之，归根结底，还是心结没打开 o(ini)o ']
木鱼水心,2007-03-05 21:15:26,['好吧新海诚你到底矫情到什么程度才算是个完。星星之声看来是难以再超越了。']
方洛洛,2012-05-20 13:39:40,['为什么豆瓣打分这么高？对这种“明明可以在一起，但自己却不争取”的感情，我实在是喜欢不起来。爱，就该勇敢一点嘛。否则，那种错过就真的不是遗憾，是自作自受了。']
待城,2016-12-05 18:48:39,[]
User,Time,Comment
寂多蔓生,2012-10-05 16:57:21,['这几年只是想着“总之先往前走”，想得到遥不可及的东西，但却无法清楚东西具体是什么，也不清楚那可以说是胁迫的心情是从何而生，我只是持续地工作着，回过神来，日渐筋疲力竭的心除了痛苦什么也不剩。']
似水年华,2018-06-13 06:31:18,['约好一起看樱花，却在时光里渐渐行远。']
Mademoiselle B,2011-11-25 10:46:35,['新海诚是四娘她家铁杆粉吧！！！槽点如此之多谁再借我张嘴吐吐！！']
今夕何夕,2018-06-13 08:45:33,['画风细腻，太美了，随便一帧都是壁纸啊。青春就是要有遗憾吧。']
昏金暗玉,2010-11-10 19:08:56,['在时间的长河里，我们敬畏的、也小心翼翼去守护的、足以让生命变得更丰盛、可以在低落沮丧的时候拿出来给自己安慰和勇气的，正是那些既删不掉、但又与自己人生再无瓜葛的少年片段。 足够了啊。']
PomBom,2016-09-11 10:11:53,['看《你的名字》之前的预热。对少男少女的心绪还原程度之高令人讶异，甚至有人猜测新海诚是不是小时候多次遭遇过类似创伤。也有不少人打两星一星，嫌弃本作做作矫情。这倒也正常，很多人成年之后，少年时期的哀乐好恶就被抛在脑后，似乎从来未曾发生过。']
世界尽头,2018-06-15 06:33:30,['青梅竹马，甜中带涩的爱情，这就是我心中初恋的味道吧。“我到底要用怎么样的速度生活才能与你再次相遇。谁都不可能和谁在一起一辈子，人就是这样，必须去习惯失去。”']
面朝大海,2018-06-13 06:34:03,['那段没有对白的MV非常打动人，透露出的情感瞬间将整部电影升华。']
白玉堂,2016-12-31 20:05:55,['剧情还可以，观感也不错，就是音乐一般']
冰红深蓝,2015-10-16 22:43:28,['无奈擦肩而过的爱情和无疾而终的暗恋，称得上是忧伤清丽的日系纯爱片代表了吧。画面和音乐都很美，只是剧情还是过于理想化和矫情，第三话基本就是快速剪辑的MV，给人走马观花敷衍了事的感觉。比较有感觉的场景是餐馆里谈论最喜欢的寒武纪生物、冬夜车站内围着火炉吃便当以及枯树下接吻。（7.5/10）']
幕天席地,2017-03-11 08:25:54,['日本动画延续一贯的清新画风，两个稚嫩的心灵渴望不可及，能触动你心底最柔软的地方']
喜欢吗~,2017-02-16 12:59:37,['新海诚的作品套路大差不离。。']
不良生,2015-09-03 11:51:23,['每个少年都会死去。']
凌睿,2012-09-29 21:30:15,['不明白新海诚的作品比那些华而不实的国漫高在哪儿。']
小岩井,2011-06-02 22:55:04,['青春老去，悲伤无处不在。只是简单的生活，只是简单的活着']
呆萌兔,2018-06-13 06:36:42,['重逢的一刻，无声胜有声。']
布宜Z斯,2008-01-28 20:51:47,['很多很美的细节，关于生活和情感的，回首已是百年身的时候是最寂寞和悲凉的']
徐若风,2013-07-18 12:20:21,['确实可以帧帧截图当桌面。但整个片子还是很薄弱。勉强3星。']
杨大志°,2016-12-30 08:45:43,['看第一遍的时候居然好像有点看不懂。。画面很美，截图当壁纸']
晗晗晗颖耶,2018-06-14 13:09:22,['人一生会遇到约2920万人，两个人相爱的概率是0.000049。所以你不爱我，我不怪你。――《秒速五厘米》  据说每片樱花飘落的速度是每秒五厘米  超喜欢的《秒速五厘米》。虽然结局是没能在一起。  ']
User,Time,Comment
苏幼,2017-04-06 16:14:58,['画面好美，剧情也好看']
做一件事很难吗,2018-06-13 09:23:22,['日本的动漫电影画面真的太美了 每一帧都可以当壁纸 情节不狗血的基本不错']
爱情海,2017-03-11 00:53:33,['同样的经历，早恋注定是没有好结果吗？']
元气小姐。,2013-02-02 17:36:13,['画面极好 剧情不足']
何倩彤,2017-01-24 03:24:35,['「邸购汀肝美」都是人x瘛＃ㄊ欠裾娴募和美有待商榷。）不好此道的^（如我）偏向虎山行是完全自取缤觥ｓ@@的是，他的人，好h。故事格局在他一作品中最小，你完全o法自那些h角和他的呢喃中逃。加上o止境的琴配... 他u造高潮的板斧就是L景slideshow的速度{快而已。']
夜寻,2012-09-13 19:01:49,['色彩真赞啊景色真漂亮啊五星全给景色！&gt;&lt;以至于人反而影响了画面→_→。。。我是不理解这种不管什么时候都苦大仇深的感觉= =不过还真似曾相识。。以及我完全想不明白他俩为毛不能在一起，又没人阻止他俩一起，说距离远吧他不还去了东京。他喜欢又不去追，然后跟别人交往你又忘不了初恋，这不废柴么。']
猛汉世雄,2008-02-07 12:21:38,['还不如买本画集看看']
biang,2018-06-14 13:08:07,['樱花掉落的速度是每秒5厘米，那么两颗心需要多久才能靠近[心]人一生会遇到约2920万人，两个人相爱的概率是0.000049，你不爱我，我不怪你，好的是《你的名字》弥补了《秒速五厘米》的遗憾不管我们之间有多远，我都会走到你身边']
寂静时候不欢喜,2016-12-31 15:14:49,['听说这个要拍了？赶快过来给动漫版评个分，觉得我国翻拍动漫拍不好，会毁……']
安德烈大叔,2016-09-17 13:12:18,['这是典型的大家都爱，但我却无动于衷的电影，难道我成长过程中不可挽回的丢掉了一颗珍珠？']
王大根,2011-08-23 13:17:42,['太淡如水。']
甜瓜甜瓜,2017-04-06 21:59:40,['相遇时需要珍惜 错过后不要后悔 向前走的时候不忘回头看看 是不是有人如同你注视着前面的人一样注视着你']
大耳朵_,2017-03-19 22:24:22,['画面太美了，以至于我可以忽略部分不能忍的剧情→_→听说这个要拍真人? 吓人，这么美的电影可如何还原']
路西法尔,2014-10-02 20:07:29,['男女主角初吻时才十三岁，所以剧情有点小四的感觉也可以理解吧……等等，十三岁？！十三时我在梦想征服世界啊……==过半的时候叙事就开始慢慢崩坏，比之简陋的人物，过于频繁的视角变换和插叙害得我以为在讲三个无关的故事。']
Spoiler,2017-06-22 22:20:33,['画面没的说，分数虚高了，剧情根本没什么，感动一瞬间而已，仅此而已。']
掉线,2013-08-02 08:43:44,['【C+】画面唯美，配乐清新，可惜内容空洞，绣花枕头']
heart,2018-06-12 01:12:02,['好好看好好看  随便截一张都可以做壁纸啊啊啊！！']
时光轻浅,2018-06-12 14:40:32,['以前看是伤感，现在看是释然。']
不爱吃青椒,2017-03-19 23:02:04,['虽然画面美 但我get不到…… 或许太文艺的不适合我吧 看着想睡觉……']
花落  思量错,2017-05-04 08:27:21,['新海诚的作品画面都很唯美，故事都很浪漫曲折，很美好。']
User,Time,Comment
天才+英雄,2012-04-27 21:50:12,[]
栖鹘,2017-02-04 21:50:52,['每一帧都是壁纸 初初看完还觉得平淡 但是看完评论 很多我无法理解的感受忽然理解了 带着淡淡的无奈和感伤']
★☆☆☆☆,2009-09-18 23:53:32,[]
方枪枪,2014-02-09 18:12:01,['如果，樱花掉落的速度是每秒5厘米，那么两颗心需要多久才能靠近？']
愿赌服输,2018-06-13 10:42:49,['错过大概是最好的结局']
盒盒菜盒盒,2017-10-31 12:03:05,['人老了，看不懂这样的纯爱了，男主角那种青春期死去活来的小破情绪，懂，却不怎么打动我了。因为对于人和人心的距离在时间和实际距离的作用下越来越远这件事，已经看得很开了。我们可能互相还在思念着一些人，却不约而同的不再彼此联系，他们说这是命运使然，什么物衰，不过重新拾起来也没那么难吧摊手']
nikki,2011-09-12 16:00:15,['忘记自己以前看过了又去拖了。总体评分就两个字“矫情”。每一幕的画面都很漂亮，音乐跟片尾都很好。但做为一部电影主题的故事实在是太弱，我不认同那些说打分低都是没有经历过类似的事所以不被感动的说法，不被感动是因为说故事的人水准太差了吧。或者说我真是老了应该十代的时候来打分的。']
高X远Yz,2018-06-14 10:17:26,['不管你怎么努力，人生总会有遗憾和不完美，我相信命运和缘份，遗憾永远是遗憾，贵树心中的明里也只能永远活在他的回忆里。']
脱氧核糖十三,2011-10-07 01:00:59,[]
蓝下老婆,2017-05-03 14:17:15,['普通得不能再普通的故事，但表现方式却很唯美']
有心打扰,2011-02-15 00:01:16,['13岁的时候，你心里面的那份思念属于谁？如今，这份思念还在吗？当时的情感还在吗？']
Auror,2012-08-12 08:15:11,['断断续续看了四五次，终于看完了。前面感觉有些无聊，但最后音乐响起还是流眼泪了。不过第二段的小姑娘怎么不表白呢，自己想的不一定是对的啊，问过才知道']
小耳朵图吗,2008-08-08 00:06:53,[]
科林,2018-07-29 22:27:25,['雪一片一片一片一片，拼出你我的缘份，我的爱因你而生，你的手摸出我的心疼。雪一片一片一片一片，在天空静静缤纷。']
Frank,2011-09-04 14:34:18,['原来三个故事是一个人串起来的  音乐和摄影不错 新海诚的风格 肯定有好看的构图音乐还有天空和宇宙  这样就能让小故事大气起来  不过小清新不能多看 恩恩']
太子猪AO,2011-09-03 10:55:07,['明明知道看完心情肯定不好。不明白的是，为什么男生一直不去联系她呢？最有感触的是他们在樱花树下接吻时，男主内心的一段话，“共同分担的这13年的人生，下一瞬间，情不自禁地感到悲伤。我们也清楚今后不可能一直在一起，在我们面前是前所未有的巨大的人生，茫茫的时间无情地横在我们面前。。。”']
Vinny_yI,2017-03-11 10:51:33,['还是喜欢新海诚的画风，但是剧情真的是他此类电影的硬伤啊']
